0 , 7.65 , -1.8 , 98.1 , 1139 , 786581 , -38.7 , 1.8 , 110.25 , 1139 , 786592 , -14.85 , -5.4 , 105.75 , 1160 , 809403 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.45 , 1.8 , 112.05 , 1162 , 81174
0 , 19.35 , -1.8 , 96.3 , 1141 , 788681 , 7.65 , 1.8 , 103.05 , 1141 , 788692 , -9.9 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 1.8 , 112.05 , 1163 , 81282
0 , 19.35 , -1.8 , 96.3 , 1141 , 788681 , 10.35 , 1.8 , 103.05 , 1141 , 788692 , -9.45 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , 12.6 , 112.5 , 1163 , 81282
0 , 19.35 , -19.8 , 96.75 , 1141 , 788681 , 13.05 , 1.8 , 103.05 , 1141 , 788692 , -9.0 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , -5.4 , 112.95 , 1163 , 81282
0 , 19.35 , -9.0 , 97.2 , 1141 , 788681 , 15.3 , 1.8 , 103.05 , 1141 , 788692 , -9.0 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.95 , 5.4 , 113.4 , 1163 , 81282
0 , 19.35 , 1.8 , 97.65 , 1141 , 788691 , 17.55 , 16.2 , 103.05 , 1141 , 788692 , -8.55 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , 5.4 , 113.4 , 1163 , 81282
0 , 18.9 , 1.8 , 97.65 , 1141 , 788691 , 19.8 , 5.4 , 102.6 , 1141 , 788692 , -8.55 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.65 , -12.6 , 113.85 , 1163 , 81282
0 , 18.9 , -16.2 , 98.1 , 1141 , 788691 , 22.05 , -5.4 , 102.15 , 1141 , 788692 , -8.1 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.0 , -1.8 , 114.3 , 1163 , 81283
0 , 18.45 , -5.4 , 98.55 , 1141 , 788691 , 23.85 , -5.4 , 102.15 , 1141 , 788692 , -7.65 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 28.35 , 9.0 , 114.75 , 1163 , 81283
0 , 18.0 , -5.4 , 98.55 , 1141 , 788691 , 25.65 , 12.6 , 101.7 , 1141 , 788692 , -7.65 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 29.7 , -9.0 , 115.2 , 1163 , 81283
0 , 18.0 , -5.4 , 98.55 , 1141 , 788691 , 26.55 , 12.6 , 101.7 , 1141 , 788692 , -7.2 , -5.4 , 105.75 , 1161 , 810593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 31.05 , 1.8 , 115.65 , 1163 , 81283
0 , 17.55 , 5.4 , 99.0 , 1142 , 789821 , 27.45 , 12.6 , 101.7 , 1142 , 789832 , -7.2 , -5.4 , 105.75 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 32.4 , 1.8 , 115.65 , 1164 , 81387
0 , 17.55 , 5.4 , 99.0 , 1142 , 789821 , 27.9 , 12.6 , 101.7 , 1142 , 789832 , -6.75 , -9.0 , 106.2 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 33.75 , -16.2 , 116.1 , 1164 , 81387
0 , 17.1 , -5.4 , 98.55 , 1142 , 789821 , 28.35 , 12.6 , 101.7 , 1142 , 789832 , -6.3 , -9.0 , 106.2 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 35.55 , -5.4 , 116.55 , 1164 , 81387
0 , 17.1 , -5.4 , 98.55 , 1142 , 789821 , 27.9 , 12.6 , 101.7 , 1142 , 789832 , -6.3 , -9.0 , 106.2 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 36.9 , -5.4 , 116.55 , 1164 , 81387
0 , 17.1 , -5.4 , 98.55 , 1142 , 789831 , 27.0 , 12.6 , 101.7 , 1142 , 789832 , -5.85 , -9.0 , 106.2 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 38.25 , -5.4 , 116.55 , 1164 , 81387
0 , 17.1 , -5.4 , 98.55 , 1142 , 789831 , 25.65 , 12.6 , 101.7 , 1142 , 789832 , -5.85 , -9.0 , 106.2 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 39.6 , 5.4 , 117.0 , 1164 , 81387
0 , 17.55 , -16.2 , 98.1 , 1142 , 789831 , 24.3 , -5.4 , 102.15 , 1142 , 789832 , -5.85 , -9.0 , 106.2 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 40.95 , 5.4 , 117.0 , 1164 , 81387
0 , 18.0 , -16.2 , 98.1 , 1142 , 789831 , 22.95 , -5.4 , 102.15 , 1142 , 789832 , -5.85 , -9.0 , 106.2 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 41.85 , 5.4 , 117.0 , 1164 , 81387
0 , 18.0 , 1.8 , 97.65 , 1142 , 789831 , 21.6 , 5.4 , 102.6 , 1142 , 789832 , -5.85 , -5.4 , 105.75 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 42.75 , 5.4 , 117.0 , 1164 , 81387
0 , 18.45 , 1.8 , 97.65 , 1142 , 789831 , 20.7 , -1.8 , 103.5 , 1142 , 789832 , -5.85 , -5.4 , 105.75 , 1162 , 811743 , 0.0 , 0.0 , 0.0 , 0 , 04 , 43.65 , -5.4 , 116.55 , 1164 , 81387
0 , 18.45 , 1.8 , 97.65 , 1143 , 790991 , 19.8 , -1.8 , 103.5 , 1143 , 790992 , -5.85 , -5.4 , 105.75 , 1163 , 812813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 40.5 , -19.8 , 118.35 , 1165 , 81521
0 , 18.9 , 1.8 , 97.65 , 1143 , 790991 , 19.35 , 16.2 , 103.05 , 1143 , 790992 , -5.85 , -5.4 , 105.75 , 1163 , 812813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 39.15 , -9.0 , 118.8 , 1165 , 81521
0 , 18.9 , 1.8 , 97.65 , 1143 , 790991 , 18.45 , -12.6 , 103.05 , 1143 , 790992 , -5.85 , -16.2 , 105.3 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 37.35 , 9.0 , 118.35 , 1165 , 81521
0 , 19.35 , 1.8 , 97.65 , 1143 , 790991 , 17.55 , -12.6 , 103.05 , 1143 , 790992 , -6.3 , -1.8 , 105.3 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 35.55 , 9.0 , 118.35 , 1165 , 81521
0 , 19.35 , 1.8 , 97.65 , 1143 , 790991 , 16.2 , 1.8 , 103.05 , 1143 , 790992 , -6.75 , -12.6 , 104.85 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 33.3 , -1.8 , 117.9 , 1165 , 81521
0 , 19.35 , -5.4 , 98.55 , 1143 , 790991 , 14.85 , 1.8 , 103.05 , 1143 , 790992 , -7.2 , -9.0 , 104.4 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 31.5 , 5.4 , 117.0 , 1165 , 81521
0 , 19.35 , 5.4 , 99.0 , 1143 , 790991 , 13.5 , -1.8 , 103.5 , 1143 , 791002 , -7.65 , -9.0 , 104.4 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 29.25 , 12.6 , 116.1 , 1165 , 81521
0 , 18.9 , -12.6 , 99.45 , 1143 , 790991 , 12.15 , -5.4 , 103.95 , 1143 , 791002 , -8.55 , -5.4 , 103.95 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.0 , -9.0 , 115.2 , 1165 , 81521
0 , 18.9 , -12.6 , 99.45 , 1143 , 790991 , 10.8 , -5.4 , 103.95 , 1143 , 791002 , -9.45 , -12.6 , 103.05 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.2 , -12.6 , 113.85 , 1165 , 81521
0 , 18.9 , -12.6 , 99.45 , 1143 , 790991 , 9.9 , -9.0 , 104.4 , 1143 , 791002 , -10.35 , -9.0 , 102.6 , 1163 , 812823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.4 , 12.6 , 112.5 , 1165 , 81521
0 , 14.4 , 1.8 , 101.25 , 1144 , 792201 , 9.0 , 1.8 , 104.85 , 1144 , 792202 , -11.25 , -9.0 , 102.6 , 1164 , 813863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 9.0 , 111.15 , 1166 , 81616
0 , 13.95 , 1.8 , 101.25 , 1144 , 792201 , 8.1 , -1.8 , 105.3 , 1144 , 792202 , -12.6 , -5.4 , 102.15 , 1164 , 813863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 5.4 , 109.8 , 1166 , 81616
0 , 13.05 , 1.8 , 101.25 , 1144 , 792201 , 7.65 , -5.4 , 105.75 , 1144 , 792202 , -13.95 , -1.8 , 101.7 , 1164 , 813863 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , 1.8 , 108.45 , 1166 , 81616
0 , 12.6 , 1.8 , 101.25 , 1144 , 792201 , 7.2 , -9.0 , 106.2 , 1144 , 792212 , -14.85 , -1.8 , 101.7 , 1164 , 813873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , 1.8 , 106.65 , 1166 , 81616
0 , 12.15 , -1.8 , 101.7 , 1144 , 792201 , 6.75 , -9.0 , 106.2 , 1144 , 792212 , -16.2 , -12.6 , 101.25 , 1164 , 813873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , -1.8 , 105.3 , 1166 , 81616
0 , 11.7 , -1.8 , 101.7 , 1144 , 792201 , 5.85 , -9.0 , 106.2 , 1144 , 792212 , -17.55 , -12.6 , 101.25 , 1164 , 813873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , -5.4 , 103.95 , 1166 , 81616
0 , 10.8 , -1.8 , 101.7 , 1144 , 792201 , 5.4 , 1.8 , 106.65 , 1144 , 792212 , -18.45 , -9.0 , 100.8 , 1164 , 813873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 5.4 , 102.6 , 1166 , 81616
0 , 10.35 , -1.8 , 101.7 , 1144 , 792201 , 4.95 , 1.8 , 106.65 , 1144 , 792212 , -19.35 , -9.0 , 100.8 , 1164 , 813873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 1.8 , 101.25 , 1166 , 81616
0 , 9.45 , -5.4 , 102.15 , 1144 , 792201 , 4.05 , 1.8 , 106.65 , 1144 , 792212 , -20.25 , -9.0 , 100.8 , 1164 , 813873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -1.8 , 99.9 , 1166 , 81616
0 , 9.0 , -5.4 , 102.15 , 1144 , 792201 , 3.6 , 1.8 , 106.65 , 1144 , 792212 , -21.15 , -9.0 , 100.8 , 1164 , 813873 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -5.4 , 98.55 , 1166 , 81616
0 , 8.55 , -5.4 , 102.15 , 1145 , 793041 , -1.35 , -1.8 , 107.1 , 1145 , 793052 , -29.25 , -9.0 , 99.0 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 1.8 , 97.65 , 1167 , 81703
0 , 7.65 , -5.4 , 102.15 , 1145 , 793041 , -1.8 , 1.8 , 106.65 , 1145 , 793052 , -29.7 , -9.0 , 99.0 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -1.8 , 96.3 , 1167 , 81703
0 , 7.2 , 5.4 , 102.6 , 1145 , 793041 , -2.25 , 1.8 , 106.65 , 1145 , 793052 , -30.15 , -9.0 , 99.0 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -5.4 , 94.95 , 1167 , 81703
0 , 6.3 , 5.4 , 102.6 , 1145 , 793041 , -2.25 , 1.8 , 106.65 , 1145 , 793052 , -30.6 , -9.0 , 99.0 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 5.4 , 93.6 , 1167 , 81703
0 , 5.85 , 5.4 , 102.6 , 1145 , 793041 , -2.7 , 1.8 , 106.65 , 1145 , 793052 , -31.05 , -9.0 , 99.0 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , 1.8 , 92.25 , 1167 , 81703
0 , 5.4 , 5.4 , 102.6 , 1145 , 793041 , -3.15 , 1.8 , 106.65 , 1145 , 793052 , -31.05 , 1.8 , 99.45 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , 9.0 , 91.35 , 1167 , 81703
0 , 4.5 , 1.8 , 103.05 , 1145 , 793051 , -3.6 , 1.8 , 106.65 , 1145 , 793052 , -31.5 , 1.8 , 99.45 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , 1.8 , 90.45 , 1167 , 81703
0 , 4.05 , 1.8 , 103.05 , 1145 , 793051 , -3.6 , 1.8 , 106.65 , 1145 , 793052 , -31.5 , -1.8 , 99.9 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 9.0 , 89.55 , 1167 , 81703
0 , 3.6 , 1.8 , 103.05 , 1145 , 793051 , -4.05 , -1.8 , 107.1 , 1145 , 793052 , -31.95 , -1.8 , 99.9 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -1.8 , 89.1 , 1167 , 81703
0 , 3.6 , 1.8 , 103.05 , 1145 , 793051 , -4.5 , -1.8 , 107.1 , 1145 , 793052 , -31.95 , -5.4 , 100.35 , 1165 , 815213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -1.8 , 89.1 , 1167 , 81703
0 , 3.15 , 1.8 , 103.05 , 1146 , 794211 , -4.95 , -1.8 , 107.1 , 1146 , 794212 , -31.95 , -9.0 , 100.8 , 1166 , 816153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -1.8 , 89.1 , 1168 , 81824
0 , 2.7 , 1.8 , 103.05 , 1146 , 794211 , -5.85 , -1.8 , 107.1 , 1146 , 794212 , -31.5 , -9.0 , 100.8 , 1166 , 816153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -1.8 , 89.1 , 1168 , 81824
0 , 2.25 , 1.8 , 103.05 , 1146 , 794211 , -6.3 , -1.8 , 107.1 , 1146 , 794212 , -31.5 , 1.8 , 101.25 , 1166 , 816153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -1.8 , 89.1 , 1168 , 81824
0 , 1.8 , 1.8 , 103.05 , 1146 , 794211 , -6.75 , -1.8 , 107.1 , 1146 , 794212 , -31.05 , -1.8 , 101.7 , 1166 , 816153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -5.4 , 89.55 , 1168 , 81824
0 , 1.35 , 1.8 , 103.05 , 1146 , 794211 , -7.65 , -1.8 , 107.1 , 1146 , 794212 , -30.6 , -5.4 , 102.15 , 1166 , 816153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 5.4 , 90.0 , 1168 , 81824
0 , 0.9 , -1.8 , 103.5 , 1146 , 794211 , -8.1 , -1.8 , 107.1 , 1146 , 794212 , -30.15 , -5.4 , 102.15 , 1166 , 816153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -1.8 , 90.9 , 1168 , 81824
0 , 0.45 , -1.8 , 103.5 , 1146 , 794211 , -9.0 , -1.8 , 107.1 , 1146 , 794212 , -30.15 , -5.4 , 102.15 , 1166 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , 5.4 , 91.8 , 1168 , 81824
0 , 0.0 , -1.8 , 103.5 , 1146 , 794211 , -9.45 , -1.8 , 107.1 , 1146 , 794212 , -29.7 , -5.4 , 102.15 , 1166 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -1.8 , 92.7 , 1168 , 81824
0 , -0.45 , -1.8 , 103.5 , 1146 , 794211 , -10.35 , -1.8 , 107.1 , 1146 , 794212 , -29.25 , -5.4 , 102.15 , 1166 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , 5.4 , 93.6 , 1168 , 81824
0 , -0.9 , -1.8 , 103.5 , 1146 , 794211 , -10.8 , -1.8 , 107.1 , 1146 , 794212 , -28.8 , -5.4 , 102.15 , 1166 , 816163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -5.4 , 93.15 , 1168 , 81824
0 , -1.35 , -1.8 , 103.5 , 1147 , 795391 , -11.7 , -1.8 , 107.1 , 1147 , 795392 , -28.8 , -5.4 , 102.15 , 1167 , 817023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 16.2 , 99.45 , 1169 , 81944
0 , -1.8 , -1.8 , 103.5 , 1147 , 795391 , -12.6 , -1.8 , 107.1 , 1147 , 795402 , -28.8 , -5.4 , 102.15 , 1167 , 817023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 12.6 , 99.9 , 1169 , 81944
0 , -2.25 , -1.8 , 103.5 , 1147 , 795391 , -13.5 , -1.8 , 107.1 , 1147 , 795402 , -28.8 , -5.4 , 102.15 , 1167 , 817023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 9.0 , 100.35 , 1169 , 81944
0 , -2.7 , -1.8 , 103.5 , 1147 , 795391 , -14.4 , -1.8 , 107.1 , 1147 , 795402 , -28.8 , -5.4 , 102.15 , 1167 , 817023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 19.8 , 100.8 , 1169 , 81944
0 , -3.15 , -1.8 , 103.5 , 1147 , 795391 , -15.3 , -1.8 , 107.1 , 1147 , 795402 , -29.25 , -5.4 , 102.15 , 1167 , 817023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 12.6 , 101.7 , 1169 , 81944
0 , -3.6 , -1.8 , 103.5 , 1147 , 795391 , -16.2 , -1.8 , 107.1 , 1147 , 795402 , -29.25 , -5.4 , 102.15 , 1167 , 817023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 9.0 , 102.15 , 1169 , 81944
0 , -4.05 , -1.8 , 103.5 , 1147 , 795391 , -17.1 , -1.8 , 107.1 , 1147 , 795402 , -29.7 , -5.4 , 102.15 , 1167 , 817023 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 19.8 , 102.6 , 1169 , 81944
0 , -4.05 , -1.8 , 103.5 , 1147 , 795391 , -18.45 , -1.8 , 107.1 , 1147 , 795402 , -30.15 , -5.4 , 102.15 , 1167 , 817033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 16.2 , 103.05 , 1169 , 81944
0 , -4.5 , -1.8 , 103.5 , 1147 , 795391 , -19.35 , -1.8 , 107.1 , 1147 , 795402 , -30.15 , -5.4 , 102.15 , 1167 , 817033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 12.6 , 103.5 , 1169 , 81944
0 , -4.95 , -1.8 , 103.5 , 1147 , 795391 , -20.7 , -1.8 , 107.1 , 1147 , 795402 , -30.6 , -5.4 , 102.15 , 1167 , 817033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 9.0 , 103.95 , 1169 , 81944
0 , -3.6 , -1.8 , 101.7 , 1148 , 796321 , -22.05 , -1.8 , 107.1 , 1148 , 796332 , -30.6 , -9.0 , 102.6 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 9.0 , 103.95 , 1170 , 82035
0 , -3.15 , -1.8 , 101.7 , 1148 , 796321 , -23.4 , 12.6 , 107.1 , 1148 , 796332 , -30.6 , 1.8 , 103.05 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 104.4 , 1170 , 82035
0 , -2.25 , 1.8 , 101.25 , 1148 , 796321 , -25.2 , 12.6 , 107.1 , 1148 , 796332 , -30.15 , -1.8 , 103.5 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 5.4 , 104.4 , 1170 , 82035
0 , -1.35 , 5.4 , 100.8 , 1148 , 796321 , -27.0 , 1.8 , 106.65 , 1148 , 796332 , -29.7 , 5.4 , 104.4 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 16.2 , 104.85 , 1170 , 82035
0 , 0.0 , 9.0 , 100.35 , 1148 , 796321 , -28.35 , 1.8 , 106.65 , 1148 , 796332 , -29.25 , -5.4 , 103.95 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 12.6 , 105.3 , 1170 , 82035
0 , 0.9 , -1.8 , 99.9 , 1148 , 796331 , -30.15 , 1.8 , 106.65 , 1148 , 796332 , -28.8 , -1.8 , 103.5 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 9.0 , 105.75 , 1170 , 82035
0 , 1.8 , 1.8 , 99.45 , 1148 , 796331 , -31.95 , 5.4 , 106.2 , 1148 , 796332 , -28.35 , -1.8 , 103.5 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 105.75 , 1170 , 82035
0 , 2.7 , 1.8 , 99.45 , 1148 , 796331 , -33.3 , 9.0 , 105.75 , 1148 , 796332 , -28.35 , 1.8 , 103.05 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 5.4 , 106.2 , 1170 , 82035
0 , 4.05 , 5.4 , 99.0 , 1148 , 796331 , -35.1 , 12.6 , 105.3 , 1148 , 796332 , -28.8 , 1.8 , 103.05 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 5.4 , 106.2 , 1170 , 82035
0 , 4.95 , 5.4 , 99.0 , 1148 , 796331 , -36.45 , 16.2 , 104.85 , 1148 , 796332 , -28.8 , 1.8 , 103.05 , 1168 , 818243 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 1.8 , 106.65 , 1170 , 82035
0 , 5.85 , 9.0 , 98.55 , 1149 , 797471 , -35.55 , 12.6 , 107.1 , 1149 , 797482 , -22.5 , 1.8 , 104.85 , 1169 , 819433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , 1.8 , 106.65 , 1171 , 82184
0 , 6.75 , 9.0 , 98.55 , 1149 , 797471 , -34.2 , 9.0 , 107.55 , 1149 , 797482 , -22.05 , 1.8 , 104.85 , 1169 , 819433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , 1.8 , 106.65 , 1171 , 82184
0 , 7.65 , -1.8 , 98.1 , 1149 , 797481 , -32.4 , 5.4 , 108.0 , 1149 , 797482 , -21.15 , -1.8 , 105.3 , 1169 , 819433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 12.6 , 107.1 , 1171 , 82184
0 , 8.55 , -1.8 , 98.1 , 1149 , 797481 , -31.05 , 1.8 , 108.45 , 1149 , 797482 , -20.7 , -1.8 , 105.3 , 1169 , 819433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 12.6 , 107.1 , 1171 , 82184
0 , 9.45 , 12.6 , 98.1 , 1149 , 797481 , -29.25 , 5.4 , 108.0 , 1149 , 797482 , -19.8 , -1.8 , 105.3 , 1169 , 819433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 12.6 , 107.1 , 1171 , 82184
0 , 9.9 , 1.8 , 97.65 , 1149 , 797481 , -27.45 , 5.4 , 108.0 , 1149 , 797482 , -19.35 , -5.4 , 105.75 , 1169 , 819433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 9.0 , 107.55 , 1171 , 82184
0 , 10.8 , 1.8 , 97.65 , 1149 , 797481 , -25.65 , 9.0 , 107.55 , 1149 , 797482 , -18.45 , -5.4 , 105.75 , 1169 , 819443 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , 9.0 , 107.55 , 1171 , 82184
0 , 11.25 , 1.8 , 97.65 , 1149 , 797481 , -23.85 , 12.6 , 107.1 , 1149 , 797482 , -18.0 , -5.4 , 105.75 , 1169 , 819443 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , 5.4 , 108.0 , 1171 , 82185
0 , 11.7 , 5.4 , 97.2 , 1149 , 797481 , -21.6 , 1.8 , 106.65 , 1149 , 797492 , -17.1 , -5.4 , 105.75 , 1169 , 819443 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 5.4 , 108.0 , 1171 , 82185
0 , 12.6 , 5.4 , 97.2 , 1149 , 797481 , -19.35 , 5.4 , 106.2 , 1149 , 797492 , -16.65 , -5.4 , 105.75 , 1169 , 819443 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 1.8 , 108.45 , 1171 , 82185
0 , 13.05 , 5.4 , 97.2 , 1150 , 798621 , -17.1 , 12.6 , 105.3 , 1150 , 798622 , -16.2 , -9.0 , 106.2 , 1170 , 820343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , 1.8 , 108.45 , 1172 , 82248
0 , 13.5 , 5.4 , 97.2 , 1150 , 798621 , -14.85 , 1.8 , 104.85 , 1150 , 798622 , -15.3 , -9.0 , 106.2 , 1170 , 820343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 1.8 , 108.45 , 1172 , 82248
0 , 13.95 , -5.4 , 96.75 , 1150 , 798621 , -12.6 , 9.0 , 103.95 , 1150 , 798622 , -14.85 , -9.0 , 106.2 , 1170 , 820343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 12.6 , 108.9 , 1172 , 82248
0 , 14.4 , -5.4 , 96.75 , 1150 , 798621 , -10.35 , 12.6 , 103.5 , 1150 , 798622 , -14.85 , -9.0 , 106.2 , 1170 , 820353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , -1.8 , 108.9 , 1172 , 82248
0 , 15.3 , -1.8 , 96.3 , 1150 , 798621 , -8.1 , 1.8 , 103.05 , 1150 , 798622 , -14.4 , -9.0 , 106.2 , 1170 , 820353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , -1.8 , 108.9 , 1172 , 82248
0 , 15.75 , -1.8 , 96.3 , 1150 , 798621 , -5.4 , 1.8 , 103.05 , 1150 , 798622 , -13.95 , -5.4 , 105.75 , 1170 , 820353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , 9.0 , 109.35 , 1172 , 82248
0 , 16.2 , -1.8 , 96.3 , 1150 , 798621 , -3.15 , 5.4 , 102.6 , 1150 , 798622 , -13.5 , -5.4 , 105.75 , 1170 , 820353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 9.0 , 109.35 , 1172 , 82248
0 , 16.65 , -1.8 , 96.3 , 1150 , 798621 , -0.45 , 5.4 , 102.6 , 1150 , 798632 , -13.05 , -5.4 , 105.75 , 1170 , 820353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , 5.4 , 109.8 , 1172 , 82248
0 , 17.1 , -1.8 , 96.3 , 1150 , 798621 , 2.25 , 5.4 , 102.6 , 1150 , 798632 , -12.6 , -5.4 , 105.75 , 1170 , 820353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 5.4 , 109.8 , 1172 , 82248
