0 , 4.95 , -23.4 , 90.0 , 1762 , 927291 , 50.85 , 5.4 , 84.6 , 1762 , 927292 , -4.05 , -1.8 , 98.1 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -1.8 , 85.5 , 1854 , 102776
0 , 3.15 , -19.8 , 89.55 , 1762 , 927291 , 52.2 , -12.6 , 85.05 , 1762 , 927292 , -3.15 , 9.0 , 98.55 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , -5.4 , 85.95 , 1854 , 102776
0 , 1.8 , -19.8 , 89.55 , 1762 , 927291 , 53.1 , -1.8 , 85.5 , 1762 , 927292 , -2.25 , 5.4 , 99.0 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , -9.0 , 86.4 , 1854 , 102777
0 , 0.9 , -19.8 , 89.55 , 1762 , 927291 , 54.0 , -1.8 , 85.5 , 1762 , 927302 , -1.35 , 5.4 , 99.0 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , -9.0 , 86.4 , 1854 , 102777
0 , -0.45 , -23.4 , 90.0 , 1762 , 927291 , 54.45 , -12.6 , 85.05 , 1762 , 927302 , -0.45 , 5.4 , 99.0 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , -1.8 , 85.5 , 1854 , 102777
0 , -1.35 , -30.6 , 90.9 , 1762 , 927291 , 54.45 , 5.4 , 84.6 , 1762 , 927302 , 0.9 , 1.8 , 99.45 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , -9.0 , 84.6 , 1854 , 102777
0 , -2.25 , -23.4 , 91.8 , 1762 , 927291 , 54.0 , -5.4 , 84.15 , 1762 , 927302 , 1.8 , 1.8 , 99.45 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , -5.4 , 84.15 , 1854 , 102777
0 , -3.15 , -30.6 , 92.7 , 1762 , 927291 , 53.1 , -16.2 , 83.7 , 1762 , 927302 , 2.7 , 1.8 , 99.45 , 1854 , 1027763 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , -1.8 , 83.7 , 1854 , 102777
0 , -13.95 , -19.8 , 98.55 , 1763 , 928461 , 52.65 , -16.2 , 83.7 , 1763 , 928472 , 3.15 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -1.8 , 83.7 , 1855 , 102895
0 , -14.85 , -23.4 , 99.0 , 1763 , 928461 , 51.75 , 1.8 , 83.25 , 1763 , 928472 , 4.05 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.1 , -1.8 , 83.7 , 1855 , 102895
0 , -15.3 , -23.4 , 99.0 , 1763 , 928461 , 50.85 , 1.8 , 83.25 , 1763 , 928472 , 4.5 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.2 , -5.4 , 84.15 , 1855 , 102895
0 , -16.2 , -12.6 , 99.45 , 1763 , 928461 , 49.95 , 1.8 , 83.25 , 1763 , 928472 , 4.95 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , -5.4 , 84.15 , 1855 , 102895
0 , -16.65 , -12.6 , 99.45 , 1763 , 928461 , 48.6 , 1.8 , 83.25 , 1763 , 928472 , 5.4 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , -9.0 , 84.6 , 1855 , 102895
0 , -17.1 , -16.2 , 99.9 , 1763 , 928461 , 47.25 , -16.2 , 83.7 , 1763 , 928472 , 6.3 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -9.0 , 84.6 , 1855 , 102895
0 , -17.55 , -16.2 , 99.9 , 1763 , 928461 , 45.45 , -5.4 , 84.15 , 1763 , 928472 , 6.75 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , -9.0 , 84.6 , 1855 , 102895
0 , -18.0 , -19.8 , 100.35 , 1763 , 928461 , 43.65 , 5.4 , 84.6 , 1763 , 928472 , 7.2 , -1.8 , 99.9 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , 1.8 , 85.05 , 1855 , 102896
0 , -18.45 , -19.8 , 100.35 , 1763 , 928471 , 41.85 , -1.8 , 85.5 , 1763 , 928472 , 7.65 , -12.6 , 99.45 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , -1.8 , 85.5 , 1855 , 102896
0 , -18.9 , -19.8 , 100.35 , 1763 , 928471 , 40.05 , -9.0 , 86.4 , 1763 , 928472 , 8.1 , -12.6 , 99.45 , 1855 , 1028953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , -1.8 , 85.5 , 1855 , 102896
0 , -19.35 , -9.0 , 100.8 , 1764 , 929551 , 10.35 , 5.4 , 91.8 , 1764 , 929552 , 8.55 , -12.6 , 99.45 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , -1.8 , 85.5 , 1856 , 102990
0 , -19.35 , -9.0 , 100.8 , 1764 , 929551 , 7.2 , 1.8 , 92.25 , 1764 , 929552 , 8.55 , -9.0 , 99.0 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , -1.8 , 85.5 , 1856 , 102990
0 , -19.8 , -9.0 , 100.8 , 1764 , 929551 , 4.05 , -1.8 , 92.7 , 1764 , 929552 , 9.0 , -9.0 , 99.0 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -1.8 , 85.5 , 1856 , 102990
0 , -19.8 , -9.0 , 100.8 , 1764 , 929551 , 0.45 , -5.4 , 93.15 , 1764 , 929552 , 9.0 , -9.0 , 99.0 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -1.8 , 85.5 , 1856 , 102990
0 , -19.8 , -9.0 , 100.8 , 1764 , 929551 , -2.7 , -9.0 , 93.6 , 1764 , 929552 , 8.55 , -5.4 , 98.55 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.8 , -1.8 , 85.5 , 1856 , 102990
0 , -19.35 , -9.0 , 100.8 , 1764 , 929551 , -5.4 , 1.8 , 94.05 , 1764 , 929552 , 8.55 , -5.4 , 98.55 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.1 , -1.8 , 85.5 , 1856 , 102990
0 , -19.35 , -12.6 , 101.25 , 1764 , 929551 , -8.1 , -1.8 , 94.5 , 1764 , 929552 , 8.55 , -16.2 , 98.1 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -1.8 , 85.5 , 1856 , 102990
0 , -18.9 , -12.6 , 101.25 , 1764 , 929551 , -10.8 , -5.4 , 94.95 , 1764 , 929552 , 8.1 , -12.6 , 97.65 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -1.8 , 85.5 , 1856 , 102990
0 , -18.45 , -12.6 , 101.25 , 1764 , 929551 , -13.05 , -5.4 , 94.95 , 1764 , 929552 , 8.1 , -9.0 , 97.2 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -1.8 , 85.5 , 1856 , 102990
0 , -18.0 , -16.2 , 101.7 , 1764 , 929551 , -14.85 , 5.4 , 95.4 , 1764 , 929552 , 8.1 , -9.0 , 97.2 , 1856 , 1029903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -5.4 , 85.95 , 1856 , 102991
0 , -18.0 , -16.2 , 101.7 , 1765 , 930711 , -16.65 , 5.4 , 95.4 , 1765 , 930722 , 8.1 , -5.4 , 96.75 , 1857 , 1031023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -5.4 , 85.95 , 1857 , 103103
0 , -17.55 , -16.2 , 101.7 , 1765 , 930711 , -17.1 , 1.8 , 95.85 , 1765 , 930722 , 7.65 , -19.8 , 96.75 , 1857 , 1031023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -9.0 , 86.4 , 1857 , 103103
0 , -17.55 , -16.2 , 101.7 , 1765 , 930711 , -17.55 , -1.8 , 96.3 , 1765 , 930722 , 7.65 , -16.2 , 96.3 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -12.6 , 86.85 , 1857 , 103103
0 , -17.55 , -16.2 , 101.7 , 1765 , 930711 , -17.1 , 9.0 , 96.75 , 1765 , 930722 , 7.65 , -16.2 , 96.3 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -12.6 , 86.85 , 1857 , 103103
0 , -17.55 , -16.2 , 101.7 , 1765 , 930711 , -16.2 , -5.4 , 96.75 , 1765 , 930722 , 8.1 , -19.8 , 96.75 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -1.8 , 87.3 , 1857 , 103103
0 , -17.55 , -16.2 , 101.7 , 1765 , 930711 , -15.3 , -5.4 , 96.75 , 1765 , 930722 , 8.1 , -19.8 , 96.75 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -5.4 , 87.75 , 1857 , 103103
0 , -18.0 , -5.4 , 102.15 , 1765 , 930711 , -13.95 , 1.8 , 95.85 , 1765 , 930722 , 8.55 , -9.0 , 97.2 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -9.0 , 88.2 , 1857 , 103103
0 , -18.0 , -5.4 , 102.15 , 1765 , 930721 , -12.15 , 5.4 , 95.4 , 1765 , 930722 , 9.0 , -9.0 , 97.2 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , -12.6 , 88.65 , 1857 , 103103
0 , -18.0 , -5.4 , 102.15 , 1765 , 930721 , -9.9 , -1.8 , 94.5 , 1765 , 930722 , 9.45 , -16.2 , 98.1 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -1.8 , 89.1 , 1857 , 103103
0 , -18.45 , -9.0 , 102.6 , 1765 , 930721 , -8.1 , -1.8 , 94.5 , 1765 , 930722 , 9.9 , -5.4 , 98.55 , 1857 , 1031033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , -1.8 , 89.1 , 1857 , 103103
0 , -18.45 , -12.6 , 103.05 , 1766 , 931831 , -6.75 , 9.0 , 94.95 , 1766 , 931842 , 9.9 , -12.6 , 99.45 , 1858 , 1032193 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , -9.0 , 90.0 , 1858 , 103220
0 , -18.9 , -16.2 , 103.5 , 1766 , 931831 , -5.85 , 5.4 , 95.4 , 1766 , 931842 , 9.45 , -16.2 , 99.9 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -12.6 , 90.45 , 1858 , 103220
0 , -18.9 , -16.2 , 103.5 , 1766 , 931831 , -4.5 , 12.6 , 94.5 , 1766 , 931842 , 9.0 , -23.4 , 100.8 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -16.2 , 90.9 , 1858 , 103220
0 , -18.9 , -5.4 , 103.95 , 1766 , 931831 , -3.15 , 12.6 , 94.5 , 1766 , 931842 , 8.55 , -12.6 , 101.25 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -16.2 , 90.9 , 1858 , 103220
0 , -18.9 , -5.4 , 103.95 , 1766 , 931831 , -1.35 , 5.4 , 93.6 , 1766 , 931842 , 8.1 , -16.2 , 101.7 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -9.0 , 90.0 , 1858 , 103220
0 , -18.9 , -9.0 , 104.4 , 1766 , 931831 , 0.45 , 5.4 , 93.6 , 1766 , 931842 , 7.2 , -19.8 , 102.15 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -5.4 , 89.55 , 1858 , 103220
0 , -18.9 , -9.0 , 104.4 , 1766 , 931831 , 1.8 , 9.0 , 94.95 , 1766 , 931842 , 6.75 , -19.8 , 102.15 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -16.2 , 89.1 , 1858 , 103220
0 , -18.9 , -12.6 , 104.85 , 1766 , 931841 , 3.15 , 12.6 , 94.5 , 1766 , 931842 , 6.3 , -19.8 , 102.15 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -16.2 , 89.1 , 1858 , 103220
0 , -18.9 , -12.6 , 104.85 , 1766 , 931841 , 4.5 , 16.2 , 94.05 , 1766 , 931842 , 5.4 , -19.8 , 102.15 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -16.2 , 89.1 , 1858 , 103221
0 , -19.35 , -9.0 , 104.4 , 1766 , 931841 , 5.85 , 12.6 , 94.5 , 1766 , 931842 , 4.95 , -19.8 , 102.15 , 1858 , 1032203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -19.8 , 89.55 , 1858 , 103221
0 , -12.6 , -9.0 , 102.6 , 1767 , 932741 , 7.2 , 12.6 , 94.5 , 1767 , 932752 , 4.05 , -19.8 , 102.15 , 1859 , 1033333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -23.4 , 90.0 , 1859 , 103334
0 , -11.7 , -5.4 , 102.15 , 1767 , 932751 , 8.1 , 12.6 , 94.5 , 1767 , 932752 , 3.15 , -23.4 , 102.6 , 1859 , 1033333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -23.4 , 90.0 , 1859 , 103334
0 , -10.8 , -1.8 , 101.7 , 1767 , 932751 , 9.0 , 9.0 , 94.95 , 1767 , 932752 , 2.7 , -23.4 , 102.6 , 1859 , 1033333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -23.4 , 90.0 , 1859 , 103334
0 , -9.9 , -1.8 , 101.7 , 1767 , 932751 , 9.9 , 9.0 , 94.95 , 1767 , 932752 , 1.8 , -12.6 , 103.05 , 1859 , 1033333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -12.6 , 90.45 , 1859 , 103334
0 , -9.45 , 1.8 , 101.25 , 1767 , 932751 , 10.8 , 9.0 , 94.95 , 1767 , 932752 , 0.9 , -12.6 , 103.05 , 1859 , 1033333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -12.6 , 90.45 , 1859 , 103334
0 , -8.55 , 1.8 , 101.25 , 1767 , 932751 , 11.25 , 19.8 , 95.4 , 1767 , 932752 , 0.0 , -12.6 , 103.05 , 1859 , 1033333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -23.4 , 90.0 , 1859 , 103334
0 , -7.65 , -9.0 , 100.8 , 1767 , 932751 , 11.7 , 19.8 , 95.4 , 1767 , 932752 , -0.9 , -16.2 , 103.5 , 1859 , 1033343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 90.45 , 1859 , 103334
0 , -7.2 , -9.0 , 100.8 , 1767 , 932751 , 12.15 , 19.8 , 95.4 , 1767 , 932752 , -1.35 , -16.2 , 103.5 , 1859 , 1033343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -12.6 , 90.45 , 1859 , 103334
0 , -6.3 , -5.4 , 100.35 , 1767 , 932751 , 12.6 , 19.8 , 95.4 , 1767 , 932752 , -2.25 , -16.2 , 103.5 , 1859 , 1033343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -16.2 , 90.9 , 1859 , 103334
0 , -5.4 , -1.8 , 99.9 , 1767 , 932751 , 13.05 , 16.2 , 95.85 , 1767 , 932752 , -3.6 , -19.8 , 103.95 , 1859 , 1033343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -19.8 , 91.35 , 1859 , 103334
0 , -4.95 , -1.8 , 99.9 , 1768 , 933871 , 17.55 , 5.4 , 95.4 , 1768 , 933882 , -4.5 , -19.8 , 103.95 , 1860 , 1034213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -23.4 , 91.8 , 1860 , 103422
0 , -4.5 , -12.6 , 99.45 , 1768 , 933871 , 18.0 , 16.2 , 95.85 , 1768 , 933882 , -5.4 , -19.8 , 103.95 , 1860 , 1034213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -23.4 , 91.8 , 1860 , 103422
0 , -4.05 , -12.6 , 99.45 , 1768 , 933871 , 18.45 , 16.2 , 95.85 , 1768 , 933882 , -6.3 , -9.0 , 104.4 , 1860 , 1034213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -23.4 , 91.8 , 1860 , 103422
0 , -3.6 , -9.0 , 99.0 , 1768 , 933871 , 18.9 , 16.2 , 95.85 , 1768 , 933882 , -6.75 , -9.0 , 104.4 , 1860 , 1034213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -23.4 , 91.8 , 1860 , 103422
0 , -3.15 , -9.0 , 99.0 , 1768 , 933871 , 19.35 , 16.2 , 95.85 , 1768 , 933882 , -7.65 , -9.0 , 104.4 , 1860 , 1034213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -23.4 , 91.8 , 1860 , 103422
0 , -2.25 , -5.4 , 98.55 , 1768 , 933871 , 19.8 , 16.2 , 95.85 , 1768 , 933882 , -8.1 , -9.0 , 104.4 , 1860 , 1034213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -23.4 , 91.8 , 1860 , 103422
0 , -1.8 , -5.4 , 98.55 , 1768 , 933871 , 20.7 , 16.2 , 95.85 , 1768 , 933882 , -9.0 , -9.0 , 104.4 , 1860 , 1034213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -23.4 , 91.8 , 1860 , 103422
0 , -1.35 , -5.4 , 98.55 , 1768 , 933871 , 21.15 , 16.2 , 95.85 , 1768 , 933882 , -9.45 , -9.0 , 104.4 , 1860 , 1034223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -12.6 , 92.25 , 1860 , 103422
0 , -0.9 , -1.8 , 98.1 , 1768 , 933881 , 21.6 , 16.2 , 95.85 , 1768 , 933882 , -10.35 , -9.0 , 104.4 , 1860 , 1034223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -12.6 , 92.25 , 1860 , 103423
0 , -0.45 , -1.8 , 98.1 , 1768 , 933881 , 22.05 , 16.2 , 95.85 , 1768 , 933882 , -10.8 , -9.0 , 104.4 , 1860 , 1034223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -12.6 , 92.25 , 1860 , 103423
0 , 0.45 , -12.6 , 97.65 , 1769 , 935131 , 22.5 , 16.2 , 95.85 , 1769 , 935132 , -11.25 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -12.6 , 92.25 , 1861 , 103540
0 , 0.9 , -12.6 , 97.65 , 1769 , 935131 , 22.95 , 16.2 , 95.85 , 1769 , 935132 , -12.15 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -12.6 , 92.25 , 1861 , 103541
0 , 1.35 , -9.0 , 97.2 , 1769 , 935131 , 23.85 , 16.2 , 95.85 , 1769 , 935142 , -12.6 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -16.2 , 92.7 , 1861 , 103541
0 , 1.8 , -9.0 , 97.2 , 1769 , 935131 , 24.3 , 16.2 , 95.85 , 1769 , 935142 , -13.05 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -16.2 , 92.7 , 1861 , 103541
0 , 2.25 , -9.0 , 97.2 , 1769 , 935131 , 24.75 , 16.2 , 95.85 , 1769 , 935142 , -13.5 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -16.2 , 92.7 , 1861 , 103541
0 , 2.7 , -5.4 , 96.75 , 1769 , 935131 , 25.2 , 16.2 , 95.85 , 1769 , 935142 , -13.95 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -16.2 , 92.7 , 1861 , 103541
0 , 3.6 , -5.4 , 96.75 , 1769 , 935131 , 25.65 , 16.2 , 95.85 , 1769 , 935142 , -14.4 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -16.2 , 92.7 , 1861 , 103541
0 , 4.05 , -5.4 , 96.75 , 1769 , 935131 , 26.1 , 16.2 , 95.85 , 1769 , 935142 , -15.3 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -19.8 , 93.15 , 1861 , 103541
0 , 4.5 , -16.2 , 96.3 , 1769 , 935131 , 27.0 , 16.2 , 95.85 , 1769 , 935142 , -15.75 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -19.8 , 93.15 , 1861 , 103541
0 , 4.95 , -16.2 , 96.3 , 1769 , 935131 , 27.45 , 16.2 , 95.85 , 1769 , 935142 , -16.2 , -9.0 , 104.4 , 1861 , 1035403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -19.8 , 93.15 , 1861 , 103541
0 , 5.85 , -12.6 , 95.85 , 1770 , 936051 , 28.35 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -9.0 , 104.4 , 1862 , 1036353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , -9.0 , 93.6 , 1862 , 103636
0 , 6.3 , -12.6 , 95.85 , 1770 , 936051 , 28.8 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -9.0 , 104.4 , 1862 , 1036353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -9.0 , 93.6 , 1862 , 103636
0 , 6.75 , -12.6 , 95.85 , 1770 , 936051 , 29.7 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -5.4 , 103.95 , 1862 , 1036353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.1 , -9.0 , 93.6 , 1862 , 103636
0 , 7.2 , -9.0 , 95.4 , 1770 , 936051 , 30.6 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -5.4 , 103.95 , 1862 , 1036353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -5.4 , 93.15 , 1862 , 103636
0 , 7.65 , -9.0 , 95.4 , 1770 , 936051 , 31.5 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -1.8 , 103.5 , 1862 , 1036363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.45 , -5.4 , 93.15 , 1862 , 103636
0 , 8.1 , -9.0 , 95.4 , 1770 , 936051 , 32.4 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -12.6 , 103.05 , 1862 , 1036363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , -5.4 , 93.15 , 1862 , 103636
0 , 8.55 , -5.4 , 94.95 , 1770 , 936051 , 33.3 , 16.2 , 95.85 , 1770 , 936052 , -21.15 , -9.0 , 102.6 , 1862 , 1036363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -19.8 , 93.15 , 1862 , 103637
0 , 9.0 , -5.4 , 94.95 , 1770 , 936051 , 34.65 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -5.4 , 102.15 , 1862 , 1036363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , -19.8 , 93.15 , 1862 , 103637
0 , 9.45 , -16.2 , 94.5 , 1770 , 936051 , 35.55 , 16.2 , 95.85 , 1770 , 936052 , -20.7 , -1.8 , 101.7 , 1862 , 1036363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -19.8 , 93.15 , 1862 , 103637
0 , 9.45 , -16.2 , 94.5 , 1770 , 936051 , 36.9 , 5.4 , 95.4 , 1770 , 936052 , -20.25 , 1.8 , 101.25 , 1862 , 1036363 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.4 , -19.8 , 93.15 , 1862 , 103637
0 , 7.2 , -16.2 , 90.9 , 1771 , 937421 , 38.25 , 23.4 , 94.95 , 1771 , 937432 , -19.8 , -5.4 , 100.35 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -19.8 , 93.15 , 1863 , 103754
0 , 5.85 , -16.2 , 90.9 , 1771 , 937421 , 39.6 , 23.4 , 94.95 , 1771 , 937432 , -19.35 , -1.8 , 99.9 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , -19.8 , 93.15 , 1863 , 103754
0 , 4.5 , -12.6 , 90.45 , 1771 , 937431 , 40.95 , 1.8 , 94.05 , 1771 , 937432 , -18.45 , -9.0 , 99.0 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.0 , -19.8 , 93.15 , 1863 , 103755
0 , 3.15 , -23.4 , 90.0 , 1771 , 937431 , 42.3 , 19.8 , 93.6 , 1771 , 937432 , -17.55 , -1.8 , 98.1 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , -19.8 , 93.15 , 1863 , 103755
0 , 2.25 , -23.4 , 90.0 , 1771 , 937431 , 43.65 , -1.8 , 92.7 , 1771 , 937432 , -16.65 , 1.8 , 97.65 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , -16.2 , 92.7 , 1863 , 103755
0 , 0.9 , -27.0 , 90.45 , 1771 , 937431 , 45.45 , -5.4 , 91.35 , 1771 , 937432 , -15.3 , 5.4 , 97.2 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , -16.2 , 92.7 , 1863 , 103755
0 , -0.45 , -16.2 , 90.9 , 1771 , 937431 , 46.8 , 9.0 , 89.55 , 1771 , 937442 , -14.4 , -5.4 , 96.75 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , -12.6 , 92.25 , 1863 , 103755
0 , -1.35 , -19.8 , 91.35 , 1771 , 937431 , 47.7 , 5.4 , 88.2 , 1771 , 937442 , -13.5 , -1.8 , 96.3 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , -9.0 , 91.8 , 1863 , 103755
0 , -2.25 , -30.6 , 92.7 , 1771 , 937431 , 48.6 , -9.0 , 86.4 , 1771 , 937442 , -12.6 , 1.8 , 95.85 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , -5.4 , 91.35 , 1863 , 103755
0 , -3.15 , -23.4 , 93.6 , 1771 , 937431 , 49.05 , -1.8 , 85.5 , 1771 , 937442 , -11.7 , 1.8 , 95.85 , 1863 , 1037543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , -12.6 , 90.45 , 1863 , 103755
0 , -4.5 , -27.0 , 94.05 , 1772 , 938321 , 49.5 , 5.4 , 84.6 , 1772 , 938332 , -10.35 , 1.8 , 95.85 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , -9.0 , 90.0 , 1864 , 103868
