0 , -9.45 , -113.4 , 99.45 , 1812 , 1622041 , 20.7 , -48.6 , 111.15 , 1812 , 1622042 , 16.65 , -19.8 , 100.35 , 1812 , 1622053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -55.8 , 86.85 , 1812 , 162206
0 , -9.0 , -113.4 , 99.45 , 1812 , 1622041 , 20.7 , -59.4 , 110.7 , 1812 , 1622042 , 16.65 , -19.8 , 100.35 , 1812 , 1622053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , -52.2 , 86.4 , 1812 , 162206
0 , -9.0 , -113.4 , 99.45 , 1812 , 1622041 , 20.7 , -59.4 , 110.7 , 1812 , 1622042 , 16.65 , -19.8 , 100.35 , 1812 , 1622053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -55.8 , 86.85 , 1812 , 162206
0 , -9.0 , -113.4 , 99.45 , 1812 , 1622041 , 20.7 , -59.4 , 110.7 , 1812 , 1622042 , 16.2 , -30.6 , 99.9 , 1812 , 1622053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , -55.8 , 86.85 , 1812 , 162206
0 , -9.0 , -113.4 , 99.45 , 1812 , 1622041 , 20.7 , -41.4 , 110.25 , 1812 , 1622042 , 16.2 , -30.6 , 99.9 , 1812 , 1622053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -55.8 , 86.85 , 1812 , 162206
0 , -9.0 , -109.8 , 99.0 , 1812 , 1622041 , 20.7 , -41.4 , 110.25 , 1812 , 1622042 , 16.2 , -30.6 , 99.9 , 1812 , 1622053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -55.8 , 86.85 , 1812 , 162206
0 , -9.0 , -109.8 , 99.0 , 1812 , 1622041 , 20.25 , -52.2 , 109.8 , 1812 , 1622052 , 16.2 , -41.4 , 99.45 , 1812 , 1622053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -70.2 , 86.85 , 1812 , 162206
0 , -9.0 , -124.2 , 99.0 , 1813 , 1623371 , 20.25 , -52.2 , 109.8 , 1813 , 1623372 , 15.75 , -41.4 , 99.45 , 1813 , 1623383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -91.8 , 87.75 , 1813 , 162339
0 , -9.0 , -124.2 , 99.0 , 1813 , 1623371 , 20.25 , -63.0 , 109.35 , 1813 , 1623372 , 15.75 , -37.8 , 99.0 , 1813 , 1623383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -102.6 , 87.3 , 1813 , 162339
0 , -9.0 , -120.6 , 98.55 , 1813 , 1623371 , 20.25 , -63.0 , 109.35 , 1813 , 1623372 , 15.75 , -37.8 , 99.0 , 1813 , 1623383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -99.0 , 86.85 , 1813 , 162339
0 , -9.0 , -120.6 , 98.55 , 1813 , 1623371 , 19.8 , -45.0 , 108.9 , 1813 , 1623372 , 15.3 , -48.6 , 98.55 , 1813 , 1623383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -99.0 , 86.85 , 1813 , 162339
0 , -9.0 , -120.6 , 98.55 , 1813 , 1623371 , 19.8 , -45.0 , 108.9 , 1813 , 1623382 , 15.3 , -48.6 , 98.55 , 1813 , 1623383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -99.0 , 86.85 , 1813 , 162339
0 , -9.0 , -120.6 , 98.55 , 1813 , 1623371 , 19.8 , -45.0 , 108.9 , 1813 , 1623382 , 15.3 , -45.0 , 98.1 , 1813 , 1623383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -113.4 , 86.85 , 1813 , 162339
0 , -9.45 , -117.0 , 98.1 , 1813 , 1623371 , 19.8 , -55.8 , 108.45 , 1813 , 1623382 , 14.85 , -59.4 , 98.1 , 1813 , 1623383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -113.4 , 86.85 , 1813 , 162339
0 , -9.45 , -117.0 , 98.1 , 1813 , 1623371 , 19.8 , -55.8 , 108.45 , 1813 , 1623382 , 14.85 , -55.8 , 97.65 , 1813 , 1623393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -117.0 , 87.3 , 1813 , 162339
0 , -9.45 , -117.0 , 98.1 , 1813 , 1623371 , 19.8 , -37.8 , 108.0 , 1813 , 1623382 , 14.85 , -52.2 , 97.2 , 1813 , 1623393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -117.0 , 87.3 , 1813 , 162339
0 , -9.45 , -113.4 , 97.65 , 1813 , 1623371 , 19.8 , -37.8 , 108.0 , 1813 , 1623382 , 14.4 , -52.2 , 97.2 , 1813 , 1623393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -127.8 , 86.85 , 1813 , 162339
0 , -9.45 , -127.8 , 97.65 , 1814 , 1624291 , 19.8 , -48.6 , 107.55 , 1814 , 1624302 , 13.95 , -63.0 , 96.75 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -127.8 , 86.85 , 1814 , 162431
0 , -9.45 , -124.2 , 97.2 , 1814 , 1624291 , 19.8 , -48.6 , 107.55 , 1814 , 1624302 , 13.95 , -63.0 , 96.75 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -127.8 , 86.85 , 1814 , 162431
0 , -9.9 , -124.2 , 97.2 , 1814 , 1624291 , 19.8 , -59.4 , 107.1 , 1814 , 1624302 , 13.95 , -63.0 , 96.75 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -138.6 , 86.4 , 1814 , 162431
0 , -9.9 , -124.2 , 97.2 , 1814 , 1624291 , 19.8 , -59.4 , 107.1 , 1814 , 1624302 , 13.5 , -63.0 , 96.75 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -138.6 , 86.4 , 1814 , 162431
0 , -9.9 , -120.6 , 96.75 , 1814 , 1624291 , 19.8 , -41.4 , 106.65 , 1814 , 1624302 , 12.6 , -66.6 , 97.2 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -138.6 , 86.4 , 1814 , 162431
0 , -10.35 , -120.6 , 96.75 , 1814 , 1624291 , 20.25 , -41.4 , 106.65 , 1814 , 1624302 , 12.15 , -55.8 , 97.65 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -138.6 , 86.4 , 1814 , 162432
0 , -10.35 , -131.4 , 96.3 , 1814 , 1624291 , 20.25 , -52.2 , 106.2 , 1814 , 1624302 , 11.7 , -59.4 , 98.1 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -138.6 , 86.4 , 1814 , 162432
0 , -10.35 , -131.4 , 96.3 , 1814 , 1624291 , 20.25 , -52.2 , 106.2 , 1814 , 1624302 , 11.25 , -63.0 , 98.55 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -138.6 , 86.4 , 1814 , 162432
0 , -10.35 , -131.4 , 96.3 , 1814 , 1624291 , 20.7 , -63.0 , 105.75 , 1814 , 1624302 , 10.8 , -66.6 , 99.0 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -138.6 , 86.4 , 1814 , 162432
0 , -10.35 , -131.4 , 96.3 , 1814 , 1624301 , 20.7 , -63.0 , 105.75 , 1814 , 1624302 , 10.8 , -55.8 , 99.45 , 1814 , 1624313 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -142.2 , 86.85 , 1814 , 162432
0 , -10.35 , -127.8 , 95.85 , 1815 , 1625531 , 21.6 , -63.0 , 102.15 , 1815 , 1625542 , 10.35 , -55.8 , 99.45 , 1815 , 1625543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -142.2 , 86.85 , 1815 , 162555
0 , -10.35 , -127.8 , 95.85 , 1815 , 1625531 , 21.6 , -63.0 , 102.15 , 1815 , 1625542 , 10.35 , -55.8 , 99.45 , 1815 , 1625543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -142.2 , 86.85 , 1815 , 162555
0 , -10.8 , -124.2 , 95.4 , 1815 , 1625531 , 21.6 , -45.0 , 101.7 , 1815 , 1625542 , 10.35 , -55.8 , 99.45 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -145.8 , 87.3 , 1815 , 162555
0 , -10.8 , -138.6 , 95.4 , 1815 , 1625531 , 21.6 , -45.0 , 101.7 , 1815 , 1625542 , 10.35 , -66.6 , 99.0 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -149.4 , 87.75 , 1815 , 162555
0 , -10.8 , -135.0 , 94.95 , 1815 , 1625531 , 21.6 , -55.8 , 101.25 , 1815 , 1625542 , 10.8 , -66.6 , 99.0 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -142.2 , 88.65 , 1815 , 162555
0 , -10.8 , -135.0 , 94.95 , 1815 , 1625531 , 21.6 , -55.8 , 101.25 , 1815 , 1625542 , 10.8 , -66.6 , 99.0 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -145.8 , 89.1 , 1815 , 162555
0 , -10.8 , -131.4 , 94.5 , 1815 , 1625531 , 21.6 , -66.6 , 100.8 , 1815 , 1625542 , 11.25 , -66.6 , 99.0 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -135.0 , 89.55 , 1815 , 162556
0 , -10.8 , -131.4 , 94.5 , 1815 , 1625531 , 21.6 , -66.6 , 100.8 , 1815 , 1625542 , 11.25 , -66.6 , 99.0 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -135.0 , 89.55 , 1815 , 162556
0 , -10.8 , -127.8 , 94.05 , 1815 , 1625531 , 21.6 , -66.6 , 100.8 , 1815 , 1625542 , 11.25 , -70.2 , 99.45 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -145.8 , 89.1 , 1815 , 162556
0 , -10.8 , -138.6 , 93.6 , 1815 , 1625531 , 21.6 , -66.6 , 100.8 , 1815 , 1625542 , 11.25 , -59.4 , 99.9 , 1815 , 1625553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -145.8 , 89.1 , 1815 , 162556
0 , -11.25 , -145.8 , 90.9 , 1816 , 1626461 , 21.6 , -66.6 , 100.8 , 1816 , 1626472 , 11.25 , -59.4 , 99.9 , 1816 , 1626473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -145.8 , 89.1 , 1816 , 162648
0 , -11.25 , -142.2 , 90.45 , 1816 , 1626471 , 21.6 , -66.6 , 100.8 , 1816 , 1626472 , 11.25 , -63.0 , 100.35 , 1816 , 1626473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -135.0 , 89.55 , 1816 , 162648
0 , -11.7 , -142.2 , 90.45 , 1816 , 1626471 , 22.05 , -66.6 , 100.8 , 1816 , 1626472 , 11.25 , -63.0 , 100.35 , 1816 , 1626473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -138.6 , 90.0 , 1816 , 162648
0 , -11.7 , -153.0 , 90.0 , 1816 , 1626471 , 22.05 , -66.6 , 100.8 , 1816 , 1626472 , 11.25 , -66.6 , 100.8 , 1816 , 1626473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -145.8 , 90.9 , 1816 , 162648
0 , -12.15 , -149.4 , 89.55 , 1816 , 1626471 , 22.05 , -84.6 , 101.25 , 1816 , 1626472 , 11.25 , -66.6 , 100.8 , 1816 , 1626483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -145.8 , 90.9 , 1816 , 162648
0 , -12.6 , -149.4 , 89.55 , 1816 , 1626471 , 22.05 , -84.6 , 101.25 , 1816 , 1626472 , 11.25 , -66.6 , 100.8 , 1816 , 1626483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -149.4 , 91.35 , 1816 , 162648
0 , -13.05 , -149.4 , 89.55 , 1816 , 1626471 , 22.5 , -84.6 , 101.25 , 1816 , 1626472 , 11.25 , -66.6 , 100.8 , 1816 , 1626483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -138.6 , 91.8 , 1816 , 162648
0 , -13.05 , -149.4 , 89.55 , 1816 , 1626471 , 22.5 , -84.6 , 101.25 , 1816 , 1626472 , 11.25 , -66.6 , 100.8 , 1816 , 1626483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -142.2 , 92.25 , 1816 , 162648
0 , -13.5 , -163.8 , 89.55 , 1816 , 1626471 , 22.5 , -84.6 , 101.25 , 1816 , 1626472 , 11.25 , -66.6 , 100.8 , 1816 , 1626483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -142.2 , 92.25 , 1816 , 162648
0 , -13.5 , -163.8 , 89.55 , 1816 , 1626471 , 22.5 , -84.6 , 101.25 , 1816 , 1626472 , 11.25 , -66.6 , 100.8 , 1816 , 1626483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -142.2 , 92.25 , 1816 , 162648
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 22.95 , -84.6 , 101.25 , 1817 , 1628072 , 10.35 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -149.4 , 93.15 , 1817 , 162808
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 22.95 , -113.4 , 101.25 , 1817 , 1628072 , 10.35 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -149.4 , 93.15 , 1817 , 162808
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 22.95 , -102.6 , 101.7 , 1817 , 1628072 , 10.35 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -138.6 , 93.6 , 1817 , 162808
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 22.95 , -102.6 , 101.7 , 1817 , 1628072 , 10.35 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -138.6 , 93.6 , 1817 , 162808
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 22.95 , -102.6 , 101.7 , 1817 , 1628072 , 9.9 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -138.6 , 93.6 , 1817 , 162808
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 23.4 , -120.6 , 102.15 , 1817 , 1628072 , 9.9 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -138.6 , 93.6 , 1817 , 162808
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 23.4 , -120.6 , 102.15 , 1817 , 1628072 , 9.9 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -142.2 , 94.05 , 1817 , 162808
0 , -13.95 , -163.8 , 89.55 , 1817 , 1628071 , 23.85 , -109.8 , 102.6 , 1817 , 1628072 , 9.9 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -142.2 , 94.05 , 1817 , 162808
0 , -13.95 , -178.2 , 89.55 , 1817 , 1628071 , 24.3 , -99.0 , 103.05 , 1817 , 1628072 , 9.45 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -142.2 , 94.05 , 1817 , 162808
0 , -13.95 , -178.2 , 89.55 , 1817 , 1628071 , 24.3 , -99.0 , 103.05 , 1817 , 1628082 , 9.45 , -73.8 , 101.7 , 1817 , 1628083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -142.2 , 94.05 , 1817 , 162808
0 , -13.95 , -178.2 , 89.55 , 1818 , 1628631 , 24.75 , -117.0 , 103.5 , 1818 , 1628632 , 9.45 , -73.8 , 101.7 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -142.2 , 94.05 , 1818 , 162865
0 , -13.95 , -178.2 , 89.55 , 1818 , 1628631 , 25.2 , -106.2 , 103.95 , 1818 , 1628632 , 9.45 , -73.8 , 101.7 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -142.2 , 94.05 , 1818 , 162865
0 , -13.95 , -178.2 , 89.55 , 1818 , 1628631 , 25.2 , -106.2 , 103.95 , 1818 , 1628632 , 9.0 , -77.4 , 102.15 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -142.2 , 94.05 , 1818 , 162865
0 , -13.95 , -178.2 , 89.55 , 1818 , 1628631 , 25.65 , -124.2 , 104.4 , 1818 , 1628632 , 9.0 , -77.4 , 102.15 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -142.2 , 94.05 , 1818 , 162865
0 , -13.5 , -178.2 , 89.55 , 1818 , 1628631 , 25.65 , -124.2 , 104.4 , 1818 , 1628642 , 9.0 , -77.4 , 102.15 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -145.8 , 94.5 , 1818 , 162865
0 , -13.5 , 181.8 , 89.55 , 1818 , 1628631 , 25.65 , -113.4 , 104.85 , 1818 , 1628642 , 8.55 , -77.4 , 102.15 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -145.8 , 94.5 , 1818 , 162865
0 , -13.05 , 181.8 , 89.55 , 1818 , 1628631 , 25.65 , -113.4 , 104.85 , 1818 , 1628642 , 8.55 , -77.4 , 102.15 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -145.8 , 94.5 , 1818 , 162865
0 , -13.05 , 181.8 , 89.55 , 1818 , 1628631 , 26.1 , -113.4 , 104.85 , 1818 , 1628642 , 8.1 , -77.4 , 102.15 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -145.8 , 94.5 , 1818 , 162865
0 , -12.6 , 181.8 , 89.55 , 1818 , 1628631 , 26.1 , -131.4 , 105.3 , 1818 , 1628642 , 8.1 , -77.4 , 102.15 , 1818 , 1628643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -145.8 , 94.5 , 1818 , 162865
0 , -12.6 , 181.8 , 89.55 , 1818 , 1628631 , 26.1 , -131.4 , 105.3 , 1818 , 1628642 , 8.1 , -77.4 , 102.15 , 1818 , 1628653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -145.8 , 94.5 , 1818 , 162865
0 , -12.6 , 167.4 , 89.55 , 1819 , 1629861 , 23.4 , -138.6 , 106.2 , 1819 , 1629862 , 8.1 , -77.4 , 102.15 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -145.8 , 94.5 , 1819 , 162986
0 , -12.15 , 178.2 , 90.0 , 1819 , 1629861 , 22.95 , -138.6 , 106.2 , 1819 , 1629862 , 7.65 , -77.4 , 102.15 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -145.8 , 94.5 , 1819 , 162987
0 , -12.15 , 163.8 , 90.0 , 1819 , 1629861 , 22.5 , -138.6 , 106.2 , 1819 , 1629862 , 7.65 , -77.4 , 102.15 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -145.8 , 94.5 , 1819 , 162987
0 , -11.7 , 174.6 , 90.45 , 1819 , 1629861 , 22.05 , -138.6 , 106.2 , 1819 , 1629862 , 7.65 , -77.4 , 102.15 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -145.8 , 94.5 , 1819 , 162987
0 , -11.7 , 160.2 , 90.45 , 1819 , 1629861 , 21.15 , -138.6 , 106.2 , 1819 , 1629862 , 7.2 , -88.2 , 101.7 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -145.8 , 94.5 , 1819 , 162987
0 , -11.25 , 171.0 , 90.9 , 1819 , 1629861 , 21.15 , -138.6 , 106.2 , 1819 , 1629862 , 7.2 , -88.2 , 101.7 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -142.2 , 94.05 , 1819 , 162987
0 , -11.25 , 156.6 , 90.9 , 1819 , 1629861 , 20.7 , -138.6 , 106.2 , 1819 , 1629862 , 6.75 , -88.2 , 101.7 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -142.2 , 94.05 , 1819 , 162987
0 , -10.8 , 167.4 , 91.35 , 1819 , 1629861 , 20.7 , -138.6 , 106.2 , 1819 , 1629862 , 6.75 , -88.2 , 101.7 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -142.2 , 94.05 , 1819 , 162987
0 , -10.8 , 163.8 , 91.8 , 1819 , 1629861 , 20.7 , -138.6 , 106.2 , 1819 , 1629862 , 6.75 , -88.2 , 101.7 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -142.2 , 94.05 , 1819 , 162987
0 , -10.8 , 160.2 , 92.25 , 1819 , 1629861 , 20.25 , -138.6 , 106.2 , 1819 , 1629862 , 6.3 , -88.2 , 101.7 , 1819 , 1629863 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -142.2 , 94.05 , 1819 , 162987
0 , -9.9 , 153.0 , 96.75 , 1821 , 1631941 , 19.8 , -145.8 , 107.1 , 1821 , 1631952 , 9.45 , -95.4 , 100.8 , 1821 , 1631953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -145.8 , 90.9 , 1821 , 163196
0 , -9.9 , 149.4 , 97.2 , 1821 , 1631941 , 19.35 , -135.0 , 107.55 , 1821 , 1631952 , 9.45 , -95.4 , 100.8 , 1821 , 1631953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -145.8 , 90.9 , 1821 , 163196
0 , -9.9 , 160.2 , 97.65 , 1821 , 1631941 , 19.35 , -135.0 , 107.55 , 1821 , 1631952 , 9.9 , -95.4 , 100.8 , 1821 , 1631953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -145.8 , 90.9 , 1821 , 163196
0 , -9.9 , 160.2 , 97.65 , 1821 , 1631941 , 18.9 , -135.0 , 107.55 , 1821 , 1631952 , 9.9 , -95.4 , 100.8 , 1821 , 1631963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -156.6 , 90.45 , 1821 , 163196
0 , -9.9 , 160.2 , 97.65 , 1821 , 1631941 , 18.9 , -135.0 , 107.55 , 1821 , 1631952 , 10.35 , -95.4 , 100.8 , 1821 , 1631963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -156.6 , 90.45 , 1821 , 163196
0 , -9.9 , 156.6 , 98.1 , 1821 , 1631941 , 18.45 , -135.0 , 107.55 , 1821 , 1631952 , 10.8 , -91.8 , 100.35 , 1821 , 1631963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -156.6 , 90.45 , 1821 , 163196
0 , -9.9 , 156.6 , 98.1 , 1821 , 1631941 , 18.45 , -135.0 , 107.55 , 1821 , 1631952 , 10.8 , -91.8 , 100.35 , 1821 , 1631963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -153.0 , 90.0 , 1821 , 163197
0 , -9.9 , 156.6 , 98.1 , 1821 , 1631941 , 18.45 , -135.0 , 107.55 , 1821 , 1631952 , 11.25 , -91.8 , 100.35 , 1821 , 1631963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -153.0 , 90.0 , 1821 , 163197
0 , -9.9 , 156.6 , 98.1 , 1821 , 1631951 , 18.0 , -153.0 , 108.0 , 1821 , 1631952 , 11.25 , -91.8 , 100.35 , 1821 , 1631963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -149.4 , 89.55 , 1821 , 163197
0 , -9.9 , 153.0 , 98.55 , 1821 , 1631951 , 18.0 , -153.0 , 108.0 , 1821 , 1631952 , 11.7 , -91.8 , 100.35 , 1821 , 1631963 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -149.4 , 89.55 , 1821 , 163197
0 , -9.45 , 153.0 , 98.55 , 1822 , 1633281 , 18.0 , -153.0 , 108.0 , 1822 , 1633292 , 11.7 , -88.2 , 99.9 , 1822 , 1633293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -149.4 , 89.55 , 1822 , 163330
0 , -9.45 , 153.0 , 98.55 , 1822 , 1633281 , 18.0 , -153.0 , 108.0 , 1822 , 1633292 , 12.15 , -88.2 , 99.9 , 1822 , 1633293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -145.8 , 89.1 , 1822 , 163330
0 , -9.45 , 153.0 , 98.55 , 1822 , 1633281 , 18.0 , -142.2 , 108.45 , 1822 , 1633292 , 12.15 , -102.6 , 99.9 , 1822 , 1633293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -160.2 , 89.1 , 1822 , 163330
0 , -9.9 , 149.4 , 99.0 , 1822 , 1633281 , 17.55 , -142.2 , 108.45 , 1822 , 1633292 , 12.6 , -99.0 , 99.45 , 1822 , 1633303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -156.6 , 88.65 , 1822 , 163330
0 , -9.9 , 149.4 , 99.0 , 1822 , 1633281 , 17.55 , -142.2 , 108.45 , 1822 , 1633292 , 12.6 , -99.0 , 99.45 , 1822 , 1633303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -156.6 , 88.65 , 1822 , 163330
0 , -9.9 , 149.4 , 99.0 , 1822 , 1633281 , 17.55 , -142.2 , 108.45 , 1822 , 1633292 , 12.6 , -99.0 , 99.45 , 1822 , 1633303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -156.6 , 88.65 , 1822 , 163330
0 , -9.9 , 149.4 , 99.0 , 1822 , 1633281 , 17.1 , -142.2 , 108.45 , 1822 , 1633292 , 12.6 , -99.0 , 99.45 , 1822 , 1633303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -153.0 , 88.2 , 1822 , 163330
0 , -9.9 , 145.8 , 99.45 , 1822 , 1633281 , 17.1 , -142.2 , 108.45 , 1822 , 1633292 , 12.6 , -99.0 , 99.45 , 1822 , 1633303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -153.0 , 88.2 , 1822 , 163330
0 , -9.45 , 145.8 , 99.45 , 1822 , 1633291 , 17.1 , -142.2 , 108.45 , 1822 , 1633292 , 12.15 , -99.0 , 99.45 , 1822 , 1633303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -153.0 , 88.2 , 1822 , 163330
0 , -9.45 , 145.8 , 99.45 , 1822 , 1633291 , 17.1 , -142.2 , 108.45 , 1822 , 1633292 , 12.15 , -99.0 , 99.45 , 1822 , 1633303 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -163.8 , 87.75 , 1822 , 163331
