0 , -5.4 , -99.0 , 110.25 , 1785 , 1564981 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.95 , -99.0 , 110.25 , 1785 , 1564981 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -117.0 , 108.9 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.7 , -117.0 , 108.9 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.05 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.5 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.3 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.3 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -113.4 , 108.45 , 1786 , 1566181 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -109.8 , 108.0 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -109.8 , 108.0 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -109.8 , 108.0 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -120.6 , 107.55 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -120.6 , 107.55 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.1 , -120.6 , 107.55 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.1 , -117.0 , 107.1 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.55 , -113.4 , 106.65 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.55 , -113.4 , 106.65 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.0 , -109.8 , 106.2 , 1787 , 1567081 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.45 , -120.6 , 105.75 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.45 , -117.0 , 105.3 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.9 , -113.4 , 104.85 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.9 , -124.2 , 104.4 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.9 , -120.6 , 103.95 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.9 , -127.8 , 103.05 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.45 , -124.2 , 102.6 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.0 , -117.0 , 101.7 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.55 , -127.8 , 101.25 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.1 , -124.2 , 100.8 , 1788 , 1568241 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -120.6 , 100.35 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.3 , -120.6 , 100.35 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.4 , -120.6 , 100.35 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.5 , -120.6 , 100.35 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -120.6 , 100.35 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -120.6 , 100.35 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.35 , -117.0 , 99.9 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -117.0 , 99.9 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -117.0 , 99.9 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.8 , -117.0 , 99.9 , 1789 , 1569381 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -109.8 , 99.0 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.95 , -109.8 , 99.0 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.3 , -109.8 , 99.0 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -109.8 , 99.0 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -109.8 , 99.0 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -106.2 , 98.55 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -106.2 , 98.55 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.8 , -106.2 , 98.55 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -106.2 , 98.55 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -106.2 , 98.55 , 1790 , 1570561 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -106.2 , 98.55 , 1791 , 1571411 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.95 , -106.2 , 98.55 , 1791 , 1571411 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -106.2 , 98.55 , 1791 , 1571411 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.85 , -109.8 , 99.0 , 1791 , 1571411 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -24.3 , -109.8 , 99.0 , 1791 , 1571411 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.2 , -109.8 , 99.0 , 1791 , 1571411 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -99.0 , 99.45 , 1791 , 1571421 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.1 , -99.0 , 99.45 , 1791 , 1571421 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.55 , -99.0 , 99.45 , 1791 , 1571421 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -99.0 , 99.45 , 1791 , 1571421 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -102.6 , 99.9 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.9 , -102.6 , 99.9 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.9 , -102.6 , 99.9 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -106.2 , 100.35 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -106.2 , 100.35 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -106.2 , 100.35 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.8 , -109.8 , 100.8 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.8 , -109.8 , 100.8 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -106.2 , 100.35 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -106.2 , 100.35 , 1792 , 1572661 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -106.2 , 100.35 , 1793 , 1573781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -106.2 , 100.35 , 1793 , 1573781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -102.6 , 99.9 , 1793 , 1573781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -102.6 , 99.9 , 1793 , 1573781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -102.6 , 99.9 , 1793 , 1573781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.35 , -102.6 , 99.9 , 1793 , 1573781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.8 , -102.6 , 99.9 , 1793 , 1573791 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -28.8 , -102.6 , 99.9 , 1793 , 1573791 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -29.25 , -102.6 , 99.9 , 1793 , 1573791 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -29.25 , -91.8 , 100.35 , 1793 , 1573791 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -24.75 , -88.2 , 101.7 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.85 , -95.4 , 102.6 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.95 , -84.6 , 103.05 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -84.6 , 103.05 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -88.2 , 103.5 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -91.8 , 103.95 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.8 , -95.4 , 104.4 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -95.4 , 104.4 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.45 , -84.6 , 104.85 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.55 , -88.2 , 105.3 , 1794 , 1574961 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -88.2 , 105.3 , 1795 , 1575811 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -91.8 , 105.75 , 1795 , 1575811 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.75 , -95.4 , 106.2 , 1795 , 1575811 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -95.4 , 106.2 , 1795 , 1575821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.4 , -84.6 , 106.65 , 1795 , 1575821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.5 , -88.2 , 107.1 , 1795 , 1575821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -88.2 , 107.1 , 1795 , 1575821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.15 , -91.8 , 107.55 , 1795 , 1575821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.7 , -91.8 , 107.55 , 1795 , 1575821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.25 , -95.4 , 108.0 , 1795 , 1575821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.35 , -95.4 , 108.0 , 1796 , 1577011 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
