0 , -11.7 , -23.4 , 90.0 , 1073 , 823781 , 20.25 , 12.6 , 105.3 , 1073 , 823782 , 0.45 , 55.8 , 99.9 , 1691 , 1488903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.55 , -1.8 , 85.5 , 1692 , 149008
0 , -11.7 , -23.4 , 90.0 , 1073 , 823781 , 20.25 , 12.6 , 105.3 , 1073 , 823782 , 1.35 , 52.2 , 100.35 , 1691 , 1488903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -12.6 , 86.85 , 1692 , 149008
0 , -11.7 , -23.4 , 90.0 , 1073 , 823781 , 20.25 , 12.6 , 105.3 , 1073 , 823782 , 2.7 , 48.6 , 100.8 , 1691 , 1488903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -9.0 , 88.2 , 1692 , 149008
0 , -11.7 , -23.4 , 90.0 , 1073 , 823781 , 20.25 , 12.6 , 105.3 , 1073 , 823782 , 3.6 , 59.4 , 101.25 , 1691 , 1488903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -9.0 , 88.2 , 1692 , 149008
0 , -11.7 , -23.4 , 90.0 , 1073 , 823781 , 19.8 , 12.6 , 105.3 , 1073 , 823782 , 4.5 , 55.8 , 101.7 , 1691 , 1488903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -9.0 , 88.2 , 1692 , 149008
0 , -11.7 , -23.4 , 90.0 , 1074 , 824841 , 19.8 , 12.6 , 105.3 , 1074 , 824842 , 5.85 , 48.6 , 102.6 , 1692 , 1490073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.1 , -5.4 , 87.75 , 1693 , 149115
0 , -11.7 , -27.0 , 90.45 , 1074 , 824841 , 19.8 , 12.6 , 105.3 , 1074 , 824842 , 7.2 , 59.4 , 103.05 , 1692 , 1490073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.75 , -12.6 , 86.85 , 1693 , 149115
0 , -11.7 , -27.0 , 90.45 , 1074 , 824841 , 19.8 , 12.6 , 105.3 , 1074 , 824842 , 8.55 , 55.8 , 103.5 , 1692 , 1490073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , -9.0 , 86.4 , 1693 , 149115
0 , -11.7 , -27.0 , 90.45 , 1074 , 824841 , 19.8 , 12.6 , 105.3 , 1074 , 824842 , 9.9 , 55.8 , 103.5 , 1692 , 1490083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -5.4 , 85.95 , 1693 , 149115
0 , -11.7 , -27.0 , 90.45 , 1074 , 824841 , 19.8 , 12.6 , 105.3 , 1074 , 824842 , 11.25 , 52.2 , 103.95 , 1692 , 1490083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -5.4 , 85.95 , 1693 , 149115
0 , -11.7 , -27.0 , 90.45 , 1074 , 824841 , 19.35 , 12.6 , 105.3 , 1074 , 824842 , 12.6 , 48.6 , 104.4 , 1692 , 1490083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -5.4 , 85.95 , 1693 , 149115
0 , -11.25 , -27.0 , 90.45 , 1074 , 824841 , 19.35 , 12.6 , 105.3 , 1074 , 824842 , 13.95 , 48.6 , 104.4 , 1692 , 1490083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , -5.4 , 85.95 , 1693 , 149115
0 , -11.25 , -27.0 , 90.45 , 1074 , 824841 , 19.35 , 12.6 , 105.3 , 1074 , 824842 , 15.3 , 48.6 , 104.4 , 1692 , 1490083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.4 , -5.4 , 85.95 , 1693 , 149115
0 , -11.25 , -16.2 , 90.9 , 1074 , 824841 , 19.35 , 12.6 , 105.3 , 1074 , 824852 , 16.65 , 48.6 , 104.4 , 1692 , 1490083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , -9.0 , 86.4 , 1693 , 149115
0 , -11.25 , -16.2 , 90.9 , 1074 , 824841 , 19.35 , 12.6 , 105.3 , 1074 , 824852 , 17.55 , 48.6 , 104.4 , 1692 , 1490083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , -1.8 , 87.3 , 1693 , 149115
0 , -11.25 , -16.2 , 90.9 , 1075 , 825971 , 18.9 , 12.6 , 105.3 , 1075 , 825982 , 18.9 , 48.6 , 104.4 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , -9.0 , 88.2 , 1694 , 149243
0 , -11.25 , -16.2 , 90.9 , 1075 , 825971 , 18.9 , 12.6 , 105.3 , 1075 , 825982 , 19.8 , 48.6 , 104.4 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , -12.6 , 88.65 , 1694 , 149243
0 , -10.8 , -16.2 , 90.9 , 1075 , 825971 , 18.9 , 12.6 , 105.3 , 1075 , 825982 , 20.7 , 48.6 , 104.4 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.7 , -16.2 , 89.1 , 1694 , 149243
0 , -10.8 , -16.2 , 90.9 , 1075 , 825971 , 18.9 , 12.6 , 105.3 , 1075 , 825982 , 21.6 , 48.6 , 104.4 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -5.4 , 89.55 , 1694 , 149243
0 , -10.8 , -16.2 , 90.9 , 1075 , 825971 , 18.45 , 12.6 , 105.3 , 1075 , 825982 , 22.5 , 37.8 , 103.95 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -12.6 , 90.45 , 1694 , 149243
0 , -10.8 , -19.8 , 91.35 , 1075 , 825971 , 18.45 , 12.6 , 105.3 , 1075 , 825982 , 23.4 , 37.8 , 103.95 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -5.4 , 91.35 , 1694 , 149243
0 , -10.8 , -19.8 , 91.35 , 1075 , 825971 , 18.45 , 12.6 , 105.3 , 1075 , 825982 , 23.85 , 37.8 , 103.95 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -9.0 , 91.8 , 1694 , 149243
0 , -10.8 , -19.8 , 91.35 , 1075 , 825971 , 18.45 , 12.6 , 105.3 , 1075 , 825982 , 24.3 , 37.8 , 103.95 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -16.2 , 92.7 , 1694 , 149243
0 , -10.8 , -19.8 , 91.35 , 1075 , 825971 , 18.45 , 12.6 , 105.3 , 1075 , 825982 , 24.75 , 48.6 , 104.4 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -19.8 , 93.15 , 1694 , 149244
0 , -10.35 , -19.8 , 91.35 , 1075 , 825981 , 18.0 , 12.6 , 105.3 , 1075 , 825982 , 25.65 , 48.6 , 104.4 , 1693 , 1491143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 93.6 , 1694 , 149244
0 , -9.9 , -12.6 , 92.25 , 1076 , 826831 , 17.1 , 12.6 , 105.3 , 1076 , 826832 , 26.1 , 48.6 , 104.4 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , 5.4 , 99.0 , 1695 , 149362
0 , -9.45 , -16.2 , 92.7 , 1076 , 826831 , 17.1 , 12.6 , 105.3 , 1076 , 826832 , 26.55 , 30.6 , 104.85 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.35 , -12.6 , 99.45 , 1695 , 149362
0 , -9.45 , -16.2 , 92.7 , 1076 , 826831 , 17.1 , 12.6 , 105.3 , 1076 , 826832 , 27.45 , 41.4 , 105.3 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , -1.8 , 99.9 , 1695 , 149362
0 , -9.45 , -16.2 , 92.7 , 1076 , 826831 , 16.65 , 12.6 , 105.3 , 1076 , 826832 , 27.9 , 52.2 , 105.75 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 9.0 , 100.35 , 1695 , 149362
0 , -9.45 , -16.2 , 92.7 , 1076 , 826831 , 16.65 , 23.4 , 105.75 , 1076 , 826832 , 27.9 , 34.2 , 106.2 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 9.0 , 100.35 , 1695 , 149362
0 , -9.0 , -19.8 , 93.15 , 1076 , 826831 , 16.65 , 23.4 , 105.75 , 1076 , 826832 , 28.35 , 34.2 , 106.2 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , -9.0 , 100.8 , 1695 , 149362
0 , -9.0 , -19.8 , 93.15 , 1076 , 826831 , 16.65 , 23.4 , 105.75 , 1076 , 826832 , 28.8 , 45.0 , 106.65 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.15 , -9.0 , 100.8 , 1695 , 149362
0 , -9.0 , -19.8 , 93.15 , 1076 , 826831 , 16.2 , 23.4 , 105.75 , 1076 , 826832 , 28.8 , 45.0 , 106.65 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , -9.0 , 100.8 , 1695 , 149363
0 , -9.0 , -19.8 , 93.15 , 1076 , 826831 , 16.2 , 23.4 , 105.75 , 1076 , 826832 , 29.25 , 45.0 , 106.65 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , -9.0 , 100.8 , 1695 , 149363
0 , -8.55 , -23.4 , 93.6 , 1076 , 826831 , 16.2 , 23.4 , 105.75 , 1076 , 826832 , 29.25 , 45.0 , 106.65 , 1694 , 1492433 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , 9.0 , 100.35 , 1695 , 149363
0 , -8.55 , -23.4 , 93.6 , 1077 , 828061 , 16.2 , 23.4 , 105.75 , 1077 , 828072 , 29.25 , 41.4 , 108.9 , 1695 , 1493613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , -1.8 , 99.9 , 1696 , 149456
0 , -8.55 , -23.4 , 93.6 , 1077 , 828061 , 15.75 , 23.4 , 105.75 , 1077 , 828072 , 29.25 , 41.4 , 108.9 , 1695 , 1493613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , -1.8 , 99.9 , 1696 , 149456
0 , -8.55 , -23.4 , 93.6 , 1077 , 828061 , 15.75 , 23.4 , 105.75 , 1077 , 828072 , 28.8 , 41.4 , 108.9 , 1695 , 1493613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , -12.6 , 101.25 , 1696 , 149456
0 , -8.1 , -12.6 , 94.05 , 1077 , 828061 , 15.75 , 23.4 , 105.75 , 1077 , 828072 , 28.8 , 41.4 , 108.9 , 1695 , 1493613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -12.6 , 103.05 , 1696 , 149456
0 , -8.1 , -12.6 , 94.05 , 1077 , 828061 , 15.75 , 23.4 , 105.75 , 1077 , 828072 , 28.8 , 34.2 , 109.8 , 1695 , 1493613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , -9.0 , 102.6 , 1696 , 149456
0 , -8.1 , -12.6 , 94.05 , 1077 , 828061 , 15.3 , 23.4 , 105.75 , 1077 , 828072 , 29.25 , 34.2 , 109.8 , 1695 , 1493623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , -9.0 , 100.8 , 1696 , 149456
0 , -8.1 , -12.6 , 94.05 , 1077 , 828061 , 15.3 , 23.4 , 105.75 , 1077 , 828072 , 29.7 , 30.6 , 108.45 , 1695 , 1493623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , -16.2 , 98.1 , 1696 , 149456
0 , -7.65 , -16.2 , 94.5 , 1077 , 828071 , 15.3 , 19.8 , 106.2 , 1077 , 828072 , 30.15 , 45.0 , 106.65 , 1695 , 1493623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , -12.6 , 95.85 , 1696 , 149456
0 , -7.65 , -16.2 , 94.5 , 1077 , 828071 , 15.3 , 19.8 , 106.2 , 1077 , 828072 , 31.05 , 23.4 , 105.75 , 1695 , 1493623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -19.8 , 94.95 , 1696 , 149456
0 , -7.65 , -16.2 , 94.5 , 1077 , 828071 , 15.3 , 19.8 , 106.2 , 1077 , 828072 , 31.5 , 23.4 , 105.75 , 1695 , 1493623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -19.8 , 94.95 , 1696 , 149456
0 , -7.65 , -16.2 , 94.5 , 1078 , 828971 , 15.3 , 19.8 , 106.2 , 1078 , 828982 , 30.6 , 23.4 , 105.75 , 1696 , 1494543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -16.2 , 96.3 , 1697 , 149570
0 , -7.65 , -19.8 , 94.95 , 1078 , 828971 , 15.3 , 19.8 , 106.2 , 1078 , 828982 , 29.7 , 34.2 , 106.2 , 1696 , 1494543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -27.0 , 97.65 , 1697 , 149570
0 , -7.65 , -19.8 , 94.95 , 1078 , 828971 , 15.3 , 19.8 , 106.2 , 1078 , 828982 , 28.8 , 27.0 , 107.1 , 1696 , 1494543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -23.4 , 99.0 , 1697 , 149570
0 , -7.65 , -19.8 , 94.95 , 1078 , 828971 , 14.85 , 19.8 , 106.2 , 1078 , 828982 , 27.9 , 37.8 , 107.55 , 1696 , 1494543 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -19.8 , 100.35 , 1697 , 149570
0 , -7.65 , -19.8 , 94.95 , 1078 , 828981 , 14.85 , 30.6 , 106.65 , 1078 , 828982 , 27.45 , 48.6 , 108.0 , 1696 , 1494553 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -23.4 , 100.8 , 1697 , 149571
0 , -7.65 , -23.4 , 95.4 , 1078 , 828981 , 14.85 , 30.6 , 106.65 , 1078 , 828982 , 26.55 , 48.6 , 108.0 , 1696 , 1494553 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , -19.8 , 100.35 , 1697 , 149571
0 , -7.2 , -23.4 , 95.4 , 1078 , 828981 , 14.85 , 30.6 , 106.65 , 1078 , 828982 , 26.1 , 48.6 , 108.0 , 1696 , 1494553 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -12.6 , 99.45 , 1697 , 149571
0 , -7.2 , -23.4 , 95.4 , 1078 , 828981 , 14.85 , 30.6 , 106.65 , 1078 , 828992 , 25.2 , 30.6 , 108.45 , 1696 , 1494553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -5.4 , 98.55 , 1697 , 149571
0 , -7.2 , -23.4 , 95.4 , 1078 , 828981 , 14.85 , 30.6 , 106.65 , 1078 , 828992 , 24.3 , 30.6 , 108.45 , 1696 , 1494553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -9.0 , 99.0 , 1697 , 149571
0 , -7.2 , -23.4 , 95.4 , 1078 , 828981 , 14.85 , 30.6 , 106.65 , 1078 , 828992 , 22.95 , 30.6 , 108.45 , 1696 , 1494553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -12.6 , 99.45 , 1697 , 149571
0 , -7.2 , -12.6 , 95.85 , 1079 , 830121 , 14.85 , 27.0 , 107.1 , 1079 , 830122 , 22.05 , 30.6 , 108.45 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -12.6 , 99.45 , 1698 , 149660
0 , -7.2 , -12.6 , 95.85 , 1079 , 830121 , 14.85 , 27.0 , 107.1 , 1079 , 830122 , 21.15 , 30.6 , 108.45 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -12.6 , 99.45 , 1698 , 149660
0 , -7.2 , -12.6 , 95.85 , 1079 , 830121 , 14.85 , 27.0 , 107.1 , 1079 , 830132 , 20.25 , 30.6 , 108.45 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -12.6 , 99.45 , 1698 , 149660
0 , -7.2 , -12.6 , 95.85 , 1079 , 830121 , 14.85 , 27.0 , 107.1 , 1079 , 830132 , 19.35 , 30.6 , 108.45 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -12.6 , 99.45 , 1698 , 149660
0 , -7.2 , -12.6 , 95.85 , 1079 , 830121 , 14.85 , 27.0 , 107.1 , 1079 , 830132 , 18.45 , 30.6 , 108.45 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -12.6 , 99.45 , 1698 , 149660
0 , -7.2 , -16.2 , 96.3 , 1079 , 830121 , 14.85 , 27.0 , 107.1 , 1079 , 830132 , 17.55 , 30.6 , 108.45 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -12.6 , 99.45 , 1698 , 149660
0 , -6.75 , -16.2 , 96.3 , 1079 , 830121 , 14.85 , 27.0 , 107.1 , 1079 , 830132 , 16.65 , 41.4 , 108.9 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -9.0 , 99.0 , 1698 , 149660
0 , -6.75 , -16.2 , 96.3 , 1079 , 830121 , 14.4 , 27.0 , 107.1 , 1079 , 830132 , 15.75 , 41.4 , 108.9 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -9.0 , 99.0 , 1698 , 149660
0 , -6.75 , -19.8 , 96.75 , 1079 , 830121 , 14.4 , 23.4 , 107.55 , 1079 , 830132 , 14.85 , 41.4 , 108.9 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -9.0 , 99.0 , 1698 , 149660
0 , -6.75 , -19.8 , 96.75 , 1079 , 830121 , 14.4 , 23.4 , 107.55 , 1079 , 830132 , 13.95 , 41.4 , 108.9 , 1697 , 1495703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -9.0 , 99.0 , 1698 , 149660
0 , -6.3 , -19.8 , 96.75 , 1080 , 831231 , 14.4 , 23.4 , 107.55 , 1080 , 831232 , 13.05 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -5.4 , 98.55 , 1699 , 149795
0 , -6.3 , -19.8 , 96.75 , 1080 , 831231 , 14.4 , 23.4 , 107.55 , 1080 , 831232 , 12.15 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -5.4 , 98.55 , 1699 , 149795
0 , -6.3 , -23.4 , 97.2 , 1080 , 831231 , 14.4 , 23.4 , 107.55 , 1080 , 831232 , 11.25 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -5.4 , 98.55 , 1699 , 149795
0 , -5.85 , -23.4 , 97.2 , 1080 , 831231 , 13.95 , 23.4 , 107.55 , 1080 , 831232 , 10.35 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -1.8 , 98.1 , 1699 , 149795
0 , -5.85 , -23.4 , 97.2 , 1080 , 831231 , 13.95 , 23.4 , 107.55 , 1080 , 831232 , 9.45 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -1.8 , 98.1 , 1699 , 149795
0 , -5.85 , -23.4 , 97.2 , 1080 , 831231 , 13.95 , 23.4 , 107.55 , 1080 , 831232 , 9.0 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -1.8 , 98.1 , 1699 , 149795
0 , -5.4 , -23.4 , 97.2 , 1080 , 831231 , 13.95 , 23.4 , 107.55 , 1080 , 831242 , 8.1 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -1.8 , 98.1 , 1699 , 149795
0 , -5.4 , -12.6 , 97.65 , 1080 , 831231 , 13.5 , 23.4 , 107.55 , 1080 , 831242 , 7.2 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -1.8 , 98.1 , 1699 , 149795
0 , -5.4 , -12.6 , 97.65 , 1080 , 831231 , 13.5 , 23.4 , 107.55 , 1080 , 831242 , 6.75 , 41.4 , 108.9 , 1698 , 1496593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 1.8 , 97.65 , 1699 , 149795
0 , -4.95 , -12.6 , 97.65 , 1080 , 831231 , 13.5 , 23.4 , 107.55 , 1080 , 831242 , 6.3 , 41.4 , 108.9 , 1698 , 1496603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 1.8 , 97.65 , 1699 , 149795
0 , -4.95 , -16.2 , 98.1 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -0.9 , 55.8 , 107.1 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -9.0 , 97.2 , 1700 , 149911
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -1.35 , 55.8 , 107.1 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -5.4 , 96.75 , 1700 , 149911
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -1.8 , 45.0 , 106.65 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -5.4 , 96.75 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -2.25 , 45.0 , 106.65 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -1.8 , 96.3 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -3.15 , 48.6 , 106.2 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -1.8 , 96.3 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -3.6 , 48.6 , 106.2 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , 1.8 , 95.85 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -4.05 , 52.2 , 105.75 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , 1.8 , 95.85 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -4.5 , 52.2 , 105.75 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , 5.4 , 95.4 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1081 , 832181 , 13.5 , 30.6 , 108.45 , 1081 , 832192 , -4.95 , 55.8 , 105.3 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , 5.4 , 95.4 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1081 , 832191 , 13.5 , 27.0 , 108.9 , 1081 , 832192 , -4.95 , 55.8 , 105.3 , 1699 , 1497953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -5.4 , 94.95 , 1700 , 149912
0 , -4.95 , -19.8 , 98.55 , 1082 , 833341 , 13.5 , 27.0 , 108.9 , 1082 , 833352 , -5.4 , 55.8 , 105.3 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -5.4 , 94.95 , 1701 , 150001
0 , -4.95 , -19.8 , 98.55 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833352 , -5.4 , 59.4 , 104.85 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , -1.8 , 94.5 , 1701 , 150001
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833352 , -5.85 , 59.4 , 104.85 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , 1.8 , 94.05 , 1701 , 150001
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833352 , -6.3 , 48.6 , 104.4 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , 1.8 , 94.05 , 1701 , 150002
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833352 , -6.75 , 48.6 , 104.4 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , 5.4 , 93.6 , 1701 , 150002
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833362 , -6.75 , 48.6 , 104.4 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , 5.4 , 93.6 , 1701 , 150002
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833362 , -7.2 , 52.2 , 103.95 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.3 , -5.4 , 93.15 , 1701 , 150002
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833362 , -7.2 , 52.2 , 103.95 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , -1.8 , 92.7 , 1701 , 150002
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833362 , -6.75 , 55.8 , 103.5 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , 1.8 , 92.25 , 1701 , 150002
0 , -4.95 , -23.4 , 99.0 , 1082 , 833351 , 13.5 , 27.0 , 108.9 , 1082 , 833362 , -6.75 , 59.4 , 103.05 , 1700 , 1499113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , -5.4 , 91.35 , 1701 , 150002
0 , -4.95 , -23.4 , 99.0 , 1083 , 834271 , 13.5 , 27.0 , 108.9 , 1083 , 834282 , -6.3 , 63.0 , 102.6 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , 1.8 , 90.45 , 1702 , 150116
0 , -4.95 , -23.4 , 99.0 , 1083 , 834271 , 13.5 , 27.0 , 108.9 , 1083 , 834282 , -5.85 , 52.2 , 102.15 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , 9.0 , 89.55 , 1702 , 150116
0 , -4.5 , -23.4 , 99.0 , 1083 , 834271 , 13.5 , 27.0 , 108.9 , 1083 , 834282 , -4.5 , 55.8 , 101.7 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , 1.8 , 88.65 , 1702 , 150116
0 , -4.5 , -23.4 , 99.0 , 1083 , 834281 , 13.5 , 27.0 , 108.9 , 1083 , 834282 , -3.6 , 59.4 , 101.25 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , -1.8 , 87.3 , 1702 , 150116
