0 , 6.3 , -91.8 , 96.75 , 464 , 352201 , 18.9 , -70.2 , 92.25 , 464 , 352212 , -9.9 , 9.0 , 109.35 , 464 , 352213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 464 , 35221
0 , 6.3 , -91.8 , 96.75 , 464 , 352201 , 18.9 , -70.2 , 92.25 , 464 , 352212 , -9.9 , 9.0 , 109.35 , 464 , 352213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 464 , 35221
0 , 6.3 , -91.8 , 96.75 , 464 , 352201 , 18.9 , -70.2 , 92.25 , 464 , 352212 , -9.9 , 9.0 , 109.35 , 464 , 352213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 464 , 35221
0 , 6.3 , -91.8 , 96.75 , 464 , 352201 , 18.9 , -70.2 , 92.25 , 464 , 352212 , -9.9 , 9.0 , 109.35 , 464 , 352213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 464 , 35221
0 , 6.3 , -91.8 , 96.75 , 464 , 352201 , 18.9 , -70.2 , 92.25 , 464 , 352212 , -9.9 , 9.0 , 109.35 , 464 , 352213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 464 , 35221
0 , 6.3 , -91.8 , 96.75 , 464 , 352201 , 18.9 , -70.2 , 92.25 , 464 , 352212 , -9.9 , 9.0 , 109.35 , 464 , 352213 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 464 , 35221
0 , 6.3 , -91.8 , 96.75 , 465 , 353351 , 18.9 , -70.2 , 92.25 , 465 , 353362 , -9.9 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 465 , 35337
0 , 5.85 , -91.8 , 96.75 , 465 , 353351 , 18.9 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -45.0 , 83.7 , 465 , 35337
0 , 5.85 , -95.4 , 97.2 , 465 , 353351 , 18.9 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35337
0 , 5.85 , -95.4 , 97.2 , 465 , 353351 , 18.9 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35337
0 , 5.85 , -95.4 , 97.2 , 465 , 353351 , 18.9 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35337
0 , 5.85 , -95.4 , 97.2 , 465 , 353361 , 18.45 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35337
0 , 5.85 , -81.0 , 97.2 , 465 , 353361 , 18.45 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35337
0 , 5.85 , -84.6 , 97.65 , 465 , 353361 , 18.45 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 9.0 , 109.35 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35338
0 , 5.4 , -84.6 , 97.65 , 465 , 353361 , 18.45 , -70.2 , 92.25 , 465 , 353362 , -9.45 , 19.8 , 109.8 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35338
0 , 5.4 , -84.6 , 97.65 , 465 , 353361 , 18.45 , -70.2 , 92.25 , 465 , 353372 , -9.45 , 19.8 , 109.8 , 465 , 353373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 465 , 35338
0 , 5.4 , -88.2 , 98.1 , 466 , 354481 , 18.0 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 466 , 35449
0 , 5.4 , -88.2 , 98.1 , 466 , 354481 , 18.0 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 466 , 35449
0 , 4.95 , -88.2 , 98.1 , 466 , 354481 , 18.0 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 466 , 35449
0 , 4.95 , -88.2 , 98.1 , 466 , 354481 , 18.0 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 466 , 35449
0 , 4.95 , -91.8 , 98.55 , 466 , 354481 , 17.55 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -41.4 , 83.25 , 466 , 35449
0 , 4.95 , -91.8 , 98.55 , 466 , 354481 , 17.55 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -45.0 , 83.7 , 466 , 35449
0 , 4.5 , -91.8 , 98.55 , 466 , 354481 , 17.55 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -45.0 , 83.7 , 466 , 35449
0 , 4.5 , -91.8 , 98.55 , 466 , 354481 , 17.55 , -59.4 , 92.7 , 466 , 354482 , -9.45 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -45.0 , 83.7 , 466 , 35449
0 , 4.5 , -91.8 , 98.55 , 466 , 354481 , 17.55 , -59.4 , 92.7 , 466 , 354482 , -9.0 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -45.0 , 83.7 , 466 , 35449
0 , 4.5 , -91.8 , 98.55 , 466 , 354481 , 17.55 , -59.4 , 92.7 , 466 , 354492 , -9.0 , 19.8 , 109.8 , 466 , 354493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -45.0 , 83.7 , 466 , 35450
0 , 4.5 , -91.8 , 98.55 , 467 , 355441 , 17.55 , -59.4 , 92.7 , 467 , 355452 , -8.55 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -45.0 , 83.7 , 467 , 35546
0 , 4.5 , -91.8 , 98.55 , 467 , 355451 , 17.1 , -59.4 , 92.7 , 467 , 355452 , -8.55 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -45.0 , 83.7 , 467 , 35546
0 , 4.5 , -91.8 , 98.55 , 467 , 355451 , 17.1 , -59.4 , 92.7 , 467 , 355452 , -8.55 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -48.6 , 84.15 , 467 , 35546
0 , 4.5 , -91.8 , 98.55 , 467 , 355451 , 17.1 , -59.4 , 92.7 , 467 , 355452 , -8.55 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 84.15 , 467 , 35546
0 , 4.5 , -91.8 , 98.55 , 467 , 355451 , 17.1 , -59.4 , 92.7 , 467 , 355452 , -8.55 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 84.15 , 467 , 35546
0 , 4.05 , -91.8 , 98.55 , 467 , 355451 , 16.65 , -59.4 , 92.7 , 467 , 355452 , -8.55 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 84.15 , 467 , 35546
0 , 4.05 , -91.8 , 98.55 , 467 , 355451 , 16.65 , -59.4 , 92.7 , 467 , 355452 , -8.1 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 84.15 , 467 , 35546
0 , 4.05 , -91.8 , 98.55 , 467 , 355451 , 16.65 , -48.6 , 93.15 , 467 , 355452 , -8.1 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 84.15 , 467 , 35547
0 , 4.05 , -91.8 , 98.55 , 467 , 355451 , 16.65 , -48.6 , 93.15 , 467 , 355452 , -8.1 , 12.6 , 110.7 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 84.15 , 467 , 35547
0 , 4.05 , -91.8 , 98.55 , 467 , 355451 , 16.65 , -48.6 , 93.15 , 467 , 355452 , -7.65 , 9.0 , 111.15 , 467 , 355463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 84.15 , 467 , 35547
0 , 3.15 , -77.4 , 98.55 , 469 , 357521 , 16.2 , -52.2 , 93.6 , 469 , 357532 , -7.2 , 5.4 , 111.6 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -45.0 , 85.5 , 469 , 35754
0 , 3.15 , -77.4 , 98.55 , 469 , 357531 , 16.2 , -52.2 , 93.6 , 469 , 357532 , -6.75 , 1.8 , 112.05 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -45.0 , 85.5 , 469 , 35754
0 , 3.15 , -77.4 , 98.55 , 469 , 357531 , 15.75 , -52.2 , 93.6 , 469 , 357532 , -6.75 , 1.8 , 112.05 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -48.6 , 85.95 , 469 , 35754
0 , 2.7 , -77.4 , 98.55 , 469 , 357531 , 15.75 , -52.2 , 93.6 , 469 , 357532 , -6.75 , 1.8 , 112.05 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 85.95 , 469 , 35754
0 , 2.7 , -77.4 , 98.55 , 469 , 357531 , 15.75 , -52.2 , 93.6 , 469 , 357532 , -6.75 , 1.8 , 112.05 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 85.95 , 469 , 35754
0 , 2.7 , -77.4 , 98.55 , 469 , 357531 , 16.2 , -52.2 , 93.6 , 469 , 357532 , -6.3 , -1.8 , 112.5 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -48.6 , 85.95 , 469 , 35755
0 , 2.7 , -77.4 , 98.55 , 469 , 357531 , 16.2 , -52.2 , 93.6 , 469 , 357532 , -6.3 , -1.8 , 112.5 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -52.2 , 86.4 , 469 , 35755
0 , 2.7 , -77.4 , 98.55 , 469 , 357531 , 16.2 , -52.2 , 93.6 , 469 , 357532 , -6.3 , -1.8 , 112.5 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -52.2 , 86.4 , 469 , 35755
0 , 2.7 , -77.4 , 98.55 , 469 , 357531 , 16.2 , -52.2 , 93.6 , 469 , 357532 , -6.3 , -1.8 , 112.5 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -52.2 , 86.4 , 469 , 35755
0 , 2.7 , -77.4 , 98.55 , 469 , 357531 , 16.65 , -37.8 , 93.6 , 469 , 357532 , -6.3 , -1.8 , 112.5 , 469 , 357543 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -52.2 , 86.4 , 469 , 35755
0 , 2.7 , -77.4 , 98.55 , 470 , 358691 , 17.55 , -37.8 , 93.6 , 470 , 358692 , -6.3 , -1.8 , 112.5 , 470 , 358703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -52.2 , 86.4 , 470 , 35871
0 , 2.7 , -77.4 , 98.55 , 470 , 358691 , 18.0 , -48.6 , 93.15 , 470 , 358692 , -6.3 , -1.8 , 112.5 , 470 , 358703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -55.8 , 86.85 , 470 , 35871
0 , 3.15 , -77.4 , 98.55 , 470 , 358691 , 18.0 , -48.6 , 93.15 , 470 , 358702 , -6.3 , -1.8 , 112.5 , 470 , 358703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -55.8 , 86.85 , 470 , 35871
0 , 3.15 , -77.4 , 98.55 , 470 , 358691 , 18.0 , -48.6 , 93.15 , 470 , 358702 , -6.3 , -1.8 , 112.5 , 470 , 358703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -55.8 , 86.85 , 470 , 35871
0 , 3.15 , -77.4 , 98.55 , 470 , 358691 , 17.55 , -48.6 , 93.15 , 470 , 358702 , -6.3 , -1.8 , 112.5 , 470 , 358703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -55.8 , 86.85 , 470 , 35871
0 , 3.15 , -77.4 , 98.55 , 470 , 358691 , 17.55 , -59.4 , 92.7 , 470 , 358702 , -6.3 , -1.8 , 112.5 , 470 , 358703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 86.85 , 470 , 35871
0 , 3.6 , -77.4 , 98.55 , 470 , 358691 , 17.55 , -59.4 , 92.7 , 470 , 358702 , -6.75 , -1.8 , 112.5 , 470 , 358703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 86.85 , 470 , 35871
0 , 3.6 , -77.4 , 98.55 , 470 , 358691 , 17.55 , -59.4 , 92.7 , 470 , 358702 , -6.75 , -1.8 , 112.5 , 470 , 358713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -70.2 , 86.85 , 470 , 35871
0 , 4.05 , -77.4 , 98.55 , 470 , 358691 , 17.55 , -59.4 , 92.7 , 470 , 358702 , -6.75 , -5.4 , 112.95 , 470 , 358713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -70.2 , 86.85 , 470 , 35871
0 , 4.5 , -77.4 , 98.55 , 470 , 358691 , 17.55 , -41.4 , 92.25 , 470 , 358702 , -7.2 , -5.4 , 112.95 , 470 , 358713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 470 , 35871
0 , 4.5 , -77.4 , 98.55 , 471 , 359851 , 17.55 , -41.4 , 92.25 , 471 , 359862 , -8.1 , -1.8 , 112.5 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -66.6 , 86.4 , 471 , 35988
0 , 4.95 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -41.4 , 92.25 , 471 , 359862 , -8.1 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -66.6 , 86.4 , 471 , 35988
0 , 4.95 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -41.4 , 92.25 , 471 , 359862 , -8.1 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -41.4 , 92.25 , 471 , 359862 , -8.55 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -52.2 , 91.8 , 471 , 359862 , -8.55 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -52.2 , 91.8 , 471 , 359862 , -8.55 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -52.2 , 91.8 , 471 , 359872 , -8.55 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -52.2 , 91.8 , 471 , 359872 , -8.55 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -52.2 , 91.8 , 471 , 359872 , -8.55 , 9.0 , 112.95 , 471 , 359873 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 471 , 359861 , 17.55 , -52.2 , 91.8 , 471 , 359872 , -8.55 , 9.0 , 112.95 , 471 , 359883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 471 , 35988
0 , 5.4 , -77.4 , 98.55 , 472 , 361001 , 17.55 , -52.2 , 91.8 , 472 , 361002 , -9.0 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 472 , 36102
0 , 5.4 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361002 , -8.55 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361002 , -8.55 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361012 , -8.55 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361012 , -8.55 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361012 , -8.55 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361012 , -8.55 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361012 , -9.0 , 9.0 , 112.95 , 472 , 361013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361012 , -9.0 , 9.0 , 112.95 , 472 , 361023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 472 , 361001 , 18.0 , -52.2 , 91.8 , 472 , 361012 , -9.0 , 9.0 , 112.95 , 472 , 361023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 472 , 36102
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362162 , -9.0 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362162 , -9.0 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362162 , -9.0 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362162 , -9.0 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362172 , -9.0 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362172 , -9.0 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362172 , -9.0 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362172 , -9.45 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362172 , -9.45 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 473 , 362161 , 18.45 , -63.0 , 91.35 , 473 , 362172 , -9.45 , 9.0 , 112.95 , 473 , 362173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 85.95 , 473 , 36218
0 , 5.85 , -77.4 , 98.55 , 475 , 364431 , 18.0 , -63.0 , 91.35 , 475 , 364432 , -9.45 , 9.0 , 112.95 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36444
0 , 5.85 , -77.4 , 98.55 , 475 , 364431 , 18.0 , -63.0 , 91.35 , 475 , 364442 , -9.45 , 9.0 , 112.95 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36444
0 , 5.85 , -77.4 , 98.55 , 475 , 364431 , 18.0 , -63.0 , 91.35 , 475 , 364442 , -9.45 , 9.0 , 112.95 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36444
0 , 5.85 , -77.4 , 98.55 , 475 , 364431 , 17.55 , -63.0 , 91.35 , 475 , 364442 , -9.45 , 9.0 , 112.95 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36444
0 , 5.85 , -77.4 , 98.55 , 475 , 364431 , 17.55 , -63.0 , 91.35 , 475 , 364442 , -9.9 , 9.0 , 112.95 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36444
0 , 5.4 , -77.4 , 98.55 , 475 , 364431 , 17.55 , -63.0 , 91.35 , 475 , 364442 , -9.9 , 9.0 , 112.95 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36445
0 , 5.4 , -77.4 , 98.55 , 475 , 364431 , 17.55 , -63.0 , 91.35 , 475 , 364442 , -9.9 , 12.6 , 112.5 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36445
0 , 5.4 , -77.4 , 98.55 , 475 , 364431 , 17.55 , -63.0 , 91.35 , 475 , 364442 , -9.9 , 12.6 , 112.5 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36445
0 , 5.4 , -77.4 , 98.55 , 475 , 364431 , 17.55 , -63.0 , 91.35 , 475 , 364442 , -9.9 , 12.6 , 112.5 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -63.0 , 85.95 , 475 , 36445
0 , 5.4 , -77.4 , 98.55 , 475 , 364431 , 17.55 , -63.0 , 91.35 , 475 , 364442 , -9.9 , 12.6 , 112.5 , 475 , 364443 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -63.0 , 85.95 , 475 , 36445
0 , 4.95 , -77.4 , 98.55 , 476 , 365261 , 17.55 , -63.0 , 91.35 , 476 , 365262 , -9.9 , 12.6 , 112.5 , 476 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -63.0 , 85.95 , 476 , 36528
0 , 4.95 , -77.4 , 98.55 , 476 , 365261 , 17.55 , -63.0 , 91.35 , 476 , 365262 , -9.9 , 12.6 , 112.5 , 476 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -63.0 , 85.95 , 476 , 36528
0 , 4.95 , -77.4 , 98.55 , 476 , 365261 , 17.1 , -63.0 , 91.35 , 476 , 365262 , -9.45 , 12.6 , 112.5 , 476 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -63.0 , 85.95 , 476 , 36528
0 , 4.95 , -77.4 , 98.55 , 476 , 365261 , 17.1 , -63.0 , 91.35 , 476 , 365262 , -9.45 , 12.6 , 112.5 , 476 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -63.0 , 85.95 , 476 , 36528
0 , 4.95 , -77.4 , 98.55 , 476 , 365261 , 17.1 , -63.0 , 91.35 , 476 , 365262 , -9.45 , 12.6 , 112.5 , 476 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -63.0 , 85.95 , 476 , 36528
0 , 4.95 , -77.4 , 98.55 , 476 , 365261 , 17.1 , -63.0 , 91.35 , 476 , 365262 , -9.45 , 12.6 , 112.5 , 476 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -63.0 , 85.95 , 476 , 36528
