0 , -26.1 , -70.2 , 106.65 , 1375 , 1419391 , 9.45 , -30.6 , 87.3 , 1377 , 1421512 , -10.8 , -145.8 , 108.9 , 1596 , 1662653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , 106.2 , 88.2 , 1596 , 166266
0 , -26.1 , -70.2 , 106.65 , 1375 , 1419401 , 10.35 , -34.2 , 87.75 , 1377 , 1421512 , -11.25 , -142.2 , 108.45 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , 109.8 , 87.75 , 1596 , 166266
0 , -26.1 , -70.2 , 106.65 , 1375 , 1419401 , 10.8 , -34.2 , 87.75 , 1377 , 1421512 , -11.7 , -153.0 , 108.0 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , 113.4 , 87.3 , 1596 , 166266
0 , -26.1 , -73.8 , 107.1 , 1375 , 1419401 , 11.25 , -34.2 , 87.75 , 1377 , 1421512 , -11.7 , -149.4 , 107.55 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , 113.4 , 87.3 , 1596 , 166266
0 , -25.65 , -73.8 , 107.1 , 1375 , 1419401 , 12.15 , -34.2 , 87.75 , 1377 , 1421512 , -11.7 , -145.8 , 107.1 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , 117.0 , 86.85 , 1596 , 166266
0 , -25.65 , -73.8 , 107.1 , 1375 , 1419401 , 13.05 , -34.2 , 87.75 , 1377 , 1421512 , -11.25 , -142.2 , 106.65 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , 106.2 , 86.4 , 1596 , 166266
0 , -25.2 , -73.8 , 107.1 , 1375 , 1419401 , 13.5 , -37.8 , 88.2 , 1377 , 1421512 , -10.8 , -149.4 , 105.75 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , 109.8 , 85.95 , 1596 , 166266
0 , -25.2 , -73.8 , 107.1 , 1375 , 1419401 , 14.4 , -37.8 , 88.2 , 1377 , 1421522 , -10.35 , -145.8 , 105.3 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , 113.4 , 85.5 , 1596 , 166266
0 , -24.75 , -73.8 , 107.1 , 1375 , 1419401 , 14.85 , -41.4 , 88.65 , 1377 , 1421522 , -9.45 , -142.2 , 104.85 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , 106.2 , 84.6 , 1596 , 166266
0 , -24.75 , -70.2 , 106.65 , 1375 , 1419401 , 15.3 , -41.4 , 88.65 , 1377 , 1421522 , -8.1 , -138.6 , 104.4 , 1596 , 1662663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , 109.8 , 84.15 , 1596 , 166266
0 , -24.3 , -73.8 , 107.1 , 1376 , 1420351 , 15.75 , -30.6 , 89.1 , 1378 , 1422512 , -7.2 , -149.4 , 103.95 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , 113.4 , 83.7 , 1597 , 166352
0 , -24.3 , -73.8 , 107.1 , 1376 , 1420351 , 16.2 , -30.6 , 89.1 , 1378 , 1422512 , -5.85 , -149.4 , 103.95 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.3 , 106.2 , 82.8 , 1597 , 166352
0 , -24.3 , -77.4 , 107.55 , 1376 , 1420351 , 16.65 , -48.6 , 89.55 , 1378 , 1422512 , -4.05 , -145.8 , 103.5 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , 109.8 , 82.35 , 1597 , 166352
0 , -24.3 , -77.4 , 107.55 , 1376 , 1420351 , 17.1 , -48.6 , 89.55 , 1378 , 1422512 , -2.7 , -142.2 , 103.05 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , 117.0 , 81.45 , 1597 , 166352
0 , -24.3 , -63.0 , 107.55 , 1376 , 1420351 , 17.55 , -48.6 , 89.55 , 1378 , 1422512 , -0.9 , -142.2 , 103.05 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , 109.8 , 80.55 , 1597 , 166352
0 , -24.3 , -63.0 , 107.55 , 1376 , 1420351 , 18.0 , -48.6 , 89.55 , 1378 , 1422512 , 0.9 , -142.2 , 103.05 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , 120.6 , 79.2 , 1597 , 166352
0 , -24.3 , -73.8 , 107.1 , 1376 , 1420351 , 18.45 , -37.8 , 90.0 , 1378 , 1422512 , 2.25 , -145.8 , 103.5 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , 117.0 , 77.85 , 1597 , 166352
0 , -24.75 , -70.2 , 106.65 , 1376 , 1420351 , 18.9 , -37.8 , 90.0 , 1378 , 1422512 , 3.6 , -145.8 , 103.5 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , 113.4 , 76.5 , 1597 , 166352
0 , -24.75 , -70.2 , 106.65 , 1376 , 1420351 , 19.35 , -37.8 , 90.0 , 1378 , 1422512 , 4.95 , -149.4 , 103.95 , 1597 , 1663513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , 120.6 , 75.6 , 1597 , 166352
0 , -25.2 , -70.2 , 106.65 , 1376 , 1420351 , 19.8 , -37.8 , 90.0 , 1378 , 1422512 , 6.3 , -149.4 , 103.95 , 1597 , 1663523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 113.4 , 74.7 , 1597 , 166352
0 , -27.45 , -63.0 , 107.55 , 1377 , 1421511 , 19.8 , -37.8 , 90.0 , 1379 , 1423812 , 7.2 , -149.4 , 103.95 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.35 , 117.0 , 74.25 , 1598 , 166472
0 , -26.55 , -66.6 , 108.0 , 1377 , 1421511 , 20.25 , -37.8 , 90.0 , 1379 , 1423812 , 8.55 , -138.6 , 104.4 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , 117.0 , 74.25 , 1598 , 166472
0 , -25.65 , -66.6 , 108.0 , 1377 , 1421511 , 20.7 , -27.0 , 90.45 , 1379 , 1423812 , 9.9 , -142.2 , 104.85 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.6 , 109.8 , 75.15 , 1598 , 166472
0 , -24.75 , -70.2 , 108.45 , 1377 , 1421511 , 21.15 , -27.0 , 90.45 , 1379 , 1423822 , 11.25 , -145.8 , 105.3 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , 113.4 , 76.5 , 1598 , 166472
0 , -23.85 , -70.2 , 108.45 , 1377 , 1421511 , 21.15 , -27.0 , 90.45 , 1379 , 1423822 , 12.6 , -145.8 , 105.3 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , 120.6 , 77.4 , 1598 , 166472
0 , -22.5 , -70.2 , 108.45 , 1377 , 1421511 , 21.6 , -27.0 , 90.45 , 1379 , 1423822 , 13.95 , -149.4 , 105.75 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , 113.4 , 78.3 , 1598 , 166472
0 , -21.6 , -70.2 , 108.45 , 1377 , 1421511 , 22.05 , -45.0 , 90.9 , 1379 , 1423822 , 15.3 , -149.4 , 105.75 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , 113.4 , 78.3 , 1598 , 166472
0 , -21.15 , -66.6 , 108.0 , 1377 , 1421511 , 22.5 , -27.0 , 90.45 , 1379 , 1423822 , 16.2 , -149.4 , 105.75 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , 113.4 , 78.3 , 1598 , 166472
0 , -20.7 , -63.0 , 107.55 , 1377 , 1421511 , 22.5 , -45.0 , 90.9 , 1379 , 1423822 , 17.55 , -138.6 , 106.2 , 1598 , 1664713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , 117.0 , 77.85 , 1598 , 166472
0 , -19.8 , -63.0 , 107.55 , 1377 , 1421511 , 22.95 , -45.0 , 90.9 , 1379 , 1423822 , 18.45 , -138.6 , 106.2 , 1598 , 1664723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , 120.6 , 77.4 , 1598 , 166472
0 , -18.9 , -73.8 , 107.1 , 1378 , 1422501 , 23.4 , -45.0 , 90.9 , 1380 , 1424702 , 26.55 , -156.6 , 106.65 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.05 , 113.4 , 83.7 , 1599 , 166580
0 , -18.0 , -73.8 , 107.1 , 1378 , 1422501 , 23.85 , -45.0 , 90.9 , 1380 , 1424702 , 26.55 , -156.6 , 106.65 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.8 , 117.0 , 85.05 , 1599 , 166580
0 , -17.1 , -73.8 , 107.1 , 1378 , 1422501 , 23.85 , -45.0 , 90.9 , 1380 , 1424702 , 27.0 , -145.8 , 107.1 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , 109.8 , 85.95 , 1599 , 166580
0 , -16.2 , -70.2 , 106.65 , 1378 , 1422501 , 24.3 , -45.0 , 90.9 , 1380 , 1424702 , 27.0 , -145.8 , 107.1 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , 106.2 , 86.4 , 1599 , 166580
0 , -14.85 , -70.2 , 106.65 , 1378 , 1422501 , 24.3 , -45.0 , 90.9 , 1380 , 1424702 , 27.0 , -163.8 , 107.55 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , 113.4 , 87.3 , 1599 , 166580
0 , -13.95 , -70.2 , 106.65 , 1378 , 1422501 , 24.75 , -45.0 , 90.9 , 1380 , 1424702 , 27.0 , -153.0 , 108.0 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , 109.8 , 87.75 , 1599 , 166580
0 , -13.05 , -70.2 , 106.65 , 1378 , 1422501 , 24.75 , -34.2 , 91.35 , 1380 , 1424702 , 27.45 , -153.0 , 108.0 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 109.8 , 87.75 , 1599 , 166580
0 , -12.15 , -66.6 , 106.2 , 1378 , 1422501 , 25.2 , -34.2 , 91.35 , 1380 , 1424702 , 27.0 , -142.2 , 108.45 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , 120.6 , 88.2 , 1599 , 166580
0 , -11.25 , -66.6 , 106.2 , 1378 , 1422511 , 25.2 , -34.2 , 91.35 , 1380 , 1424702 , 27.0 , -142.2 , 108.45 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , 117.0 , 88.65 , 1599 , 166581
0 , -9.9 , -66.6 , 106.2 , 1378 , 1422511 , 25.65 , -52.2 , 91.8 , 1380 , 1424702 , 27.0 , -142.2 , 108.45 , 1599 , 1665803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 113.4 , 89.1 , 1599 , 166581
0 , -9.0 , -66.6 , 106.2 , 1379 , 1423811 , 33.75 , -52.2 , 91.8 , 1381 , 1425902 , 27.0 , -160.2 , 108.9 , 1600 , 1666933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , 109.8 , 89.55 , 1600 , 166694
0 , -8.1 , -66.6 , 106.2 , 1379 , 1423811 , 34.65 , -34.2 , 91.35 , 1381 , 1425912 , 27.0 , -160.2 , 108.9 , 1600 , 1666933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 120.6 , 90.0 , 1600 , 166694
0 , -7.2 , -77.4 , 105.75 , 1379 , 1423811 , 35.55 , -34.2 , 91.35 , 1381 , 1425912 , 27.0 , -149.4 , 109.35 , 1600 , 1666933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 117.0 , 90.45 , 1600 , 166694
0 , -6.3 , -77.4 , 105.75 , 1379 , 1423811 , 36.9 , -34.2 , 91.35 , 1381 , 1425912 , 27.0 , -167.4 , 109.8 , 1600 , 1666933 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 113.4 , 90.9 , 1600 , 166694
0 , -5.4 , -77.4 , 105.75 , 1379 , 1423811 , 37.8 , -34.2 , 91.35 , 1381 , 1425912 , 26.55 , -145.8 , 110.7 , 1600 , 1666943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 120.6 , 91.8 , 1600 , 166694
0 , -4.5 , -73.8 , 105.3 , 1379 , 1423811 , 38.7 , -45.0 , 90.9 , 1381 , 1425912 , 26.55 , -163.8 , 111.15 , 1600 , 1666943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 117.0 , 92.25 , 1600 , 166694
0 , -4.05 , -73.8 , 105.3 , 1379 , 1423811 , 40.05 , -45.0 , 90.9 , 1381 , 1425912 , 26.55 , -153.0 , 111.6 , 1600 , 1666943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 124.2 , 93.15 , 1600 , 166694
0 , -3.15 , -70.2 , 104.85 , 1379 , 1423811 , 40.95 , -55.8 , 90.45 , 1381 , 1425912 , 26.55 , -171.0 , 112.05 , 1600 , 1666943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , 117.0 , 94.05 , 1600 , 166695
0 , -2.7 , -70.2 , 104.85 , 1379 , 1423811 , 42.3 , -55.8 , 90.45 , 1381 , 1425912 , 26.55 , -171.0 , 112.05 , 1600 , 1666943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , 124.2 , 94.95 , 1600 , 166695
0 , -1.8 , -70.2 , 104.85 , 1379 , 1423811 , 43.2 , -37.8 , 90.0 , 1381 , 1425912 , 27.0 , -142.2 , 112.05 , 1600 , 1666943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , 131.4 , 95.85 , 1600 , 166695
0 , -1.35 , -81.0 , 104.4 , 1380 , 1424691 , 44.55 , -37.8 , 90.0 , 1382 , 1427012 , 27.45 , -171.0 , 112.05 , 1601 , 1668033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.45 , 124.2 , 96.75 , 1601 , 166804
0 , -0.9 , -81.0 , 104.4 , 1380 , 1424691 , 45.9 , -48.6 , 89.55 , 1382 , 1427012 , 27.9 , -171.0 , 112.05 , 1601 , 1668033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 127.8 , 98.1 , 1601 , 166804
0 , 0.0 , -81.0 , 104.4 , 1380 , 1424691 , 47.25 , -48.6 , 89.55 , 1382 , 1427012 , 27.9 , -171.0 , 112.05 , 1601 , 1668033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , 120.6 , 99.0 , 1601 , 166804
0 , 0.45 , -81.0 , 104.4 , 1380 , 1424691 , 48.6 , -48.6 , 89.55 , 1382 , 1427012 , 28.35 , -153.0 , 111.6 , 1601 , 1668033 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 113.4 , 99.9 , 1601 , 166804
0 , 0.9 , -81.0 , 104.4 , 1380 , 1424691 , 49.95 , -48.6 , 89.55 , 1382 , 1427012 , 28.35 , -171.0 , 112.05 , 1601 , 1668043 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , 124.2 , 100.35 , 1601 , 166804
0 , 1.8 , -77.4 , 103.95 , 1380 , 1424691 , 51.3 , -48.6 , 89.55 , 1382 , 1427012 , 28.35 , -171.0 , 112.05 , 1601 , 1668043 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , 124.2 , 100.35 , 1601 , 166804
0 , 2.25 , -77.4 , 103.95 , 1380 , 1424691 , 52.65 , -30.6 , 89.1 , 1382 , 1427012 , 28.35 , -171.0 , 112.05 , 1601 , 1668043 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 124.2 , 100.35 , 1601 , 166804
0 , 3.15 , -77.4 , 103.95 , 1380 , 1424691 , 54.45 , -52.2 , 88.2 , 1382 , 1427012 , 28.35 , -153.0 , 111.6 , 1601 , 1668043 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , 124.2 , 100.35 , 1601 , 166804
0 , 3.6 , -77.4 , 103.95 , 1380 , 1424691 , 55.8 , -45.0 , 87.3 , 1382 , 1427012 , 27.9 , -171.0 , 112.05 , 1601 , 1668043 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 113.4 , 99.9 , 1601 , 166804
0 , 4.05 , -77.4 , 103.95 , 1380 , 1424691 , 57.6 , -37.8 , 86.4 , 1382 , 1427022 , 27.45 , -149.4 , 112.95 , 1601 , 1668043 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , 113.4 , 99.9 , 1601 , 166804
0 , 8.55 , -84.6 , 104.85 , 1381 , 1425901 , 58.95 , -59.4 , 85.5 , 1383 , 1428552 , 26.1 , -160.2 , 112.5 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , 131.4 , 99.45 , 1602 , 166916
0 , 9.45 , -84.6 , 104.85 , 1381 , 1425901 , 60.3 , -41.4 , 85.05 , 1383 , 1428552 , 26.1 , -153.0 , 111.6 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 120.6 , 99.0 , 1602 , 166916
0 , 9.9 , -84.6 , 104.85 , 1381 , 1425901 , 61.2 , -52.2 , 84.6 , 1383 , 1428552 , 26.1 , -145.8 , 110.7 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , 127.8 , 98.1 , 1602 , 166916
0 , 10.8 , -81.0 , 104.4 , 1381 , 1425901 , 61.65 , -34.2 , 84.15 , 1383 , 1428552 , 26.55 , -156.6 , 110.25 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , 127.8 , 98.1 , 1602 , 166916
0 , 11.25 , -81.0 , 104.4 , 1381 , 1425901 , 62.55 , -34.2 , 84.15 , 1383 , 1428552 , 26.55 , -145.8 , 110.7 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , 117.0 , 99.45 , 1602 , 166916
0 , 11.7 , -81.0 , 104.4 , 1381 , 1425901 , 62.55 , -41.4 , 85.05 , 1383 , 1428552 , 26.1 , -145.8 , 110.7 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , 120.6 , 99.0 , 1602 , 166916
0 , 12.15 , -77.4 , 103.95 , 1381 , 1425901 , 63.0 , -48.6 , 85.95 , 1383 , 1428552 , 25.65 , -145.8 , 110.7 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , 124.2 , 96.75 , 1602 , 166916
0 , 12.6 , -77.4 , 103.95 , 1381 , 1425901 , 63.0 , -45.0 , 87.3 , 1383 , 1428552 , 24.75 , -163.8 , 111.15 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , 120.6 , 95.4 , 1602 , 166916
0 , 13.05 , -77.4 , 103.95 , 1381 , 1425901 , 63.45 , -52.2 , 88.2 , 1383 , 1428552 , 23.4 , -163.8 , 111.15 , 1602 , 1669153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 113.4 , 96.3 , 1602 , 166916
0 , 13.5 , -77.4 , 103.95 , 1381 , 1425901 , 63.45 , -41.4 , 88.65 , 1383 , 1428552 , 22.05 , -163.8 , 111.15 , 1602 , 1669163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , 106.2 , 97.2 , 1602 , 166916
0 , 13.5 , -88.2 , 103.5 , 1382 , 1427001 , 63.0 , -41.4 , 88.65 , 1384 , 1429502 , 11.25 , -149.4 , 111.15 , 1603 , 1670323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 120.6 , 95.4 , 1603 , 167033
0 , 13.95 , -88.2 , 103.5 , 1382 , 1427011 , 62.55 , -41.4 , 88.65 , 1384 , 1429502 , 10.35 , -145.8 , 110.7 , 1603 , 1670323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 106.2 , 95.4 , 1603 , 167033
0 , 14.4 , -84.6 , 103.05 , 1382 , 1427011 , 62.1 , -52.2 , 88.2 , 1384 , 1429502 , 9.45 , -145.8 , 110.7 , 1603 , 1670323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 106.2 , 95.4 , 1603 , 167033
0 , 14.4 , -81.0 , 102.6 , 1382 , 1427011 , 61.2 , -52.2 , 88.2 , 1384 , 1429502 , 8.55 , -145.8 , 110.7 , 1603 , 1670323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 106.2 , 95.4 , 1603 , 167033
0 , 14.4 , -77.4 , 102.15 , 1382 , 1427011 , 60.3 , -41.4 , 88.65 , 1384 , 1429502 , 7.65 , -145.8 , 110.7 , 1603 , 1670323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 106.2 , 95.4 , 1603 , 167033
0 , 14.4 , -88.2 , 101.7 , 1382 , 1427011 , 59.4 , -30.6 , 89.1 , 1384 , 1429512 , 6.75 , -145.8 , 110.7 , 1603 , 1670323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 109.8 , 94.95 , 1603 , 167033
0 , 13.95 , -84.6 , 101.25 , 1382 , 1427011 , 58.05 , -30.6 , 89.1 , 1384 , 1429512 , 5.85 , -145.8 , 110.7 , 1603 , 1670323 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 113.4 , 94.5 , 1603 , 167033
0 , 13.5 , -81.0 , 100.8 , 1382 , 1427011 , 56.25 , -30.6 , 89.1 , 1384 , 1429512 , 4.95 , -145.8 , 110.7 , 1603 , 1670333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 113.4 , 94.5 , 1603 , 167033
0 , 13.05 , -77.4 , 100.35 , 1382 , 1427011 , 54.9 , -30.6 , 89.1 , 1384 , 1429512 , 4.5 , -145.8 , 110.7 , 1603 , 1670333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 117.0 , 94.05 , 1603 , 167033
0 , 12.15 , -77.4 , 100.35 , 1382 , 1427011 , 53.1 , -41.4 , 88.65 , 1384 , 1429512 , 4.05 , -145.8 , 110.7 , 1603 , 1670333 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 117.0 , 94.05 , 1603 , 167034
0 , 11.25 , -88.2 , 99.9 , 1383 , 1428541 , 25.65 , -48.6 , 85.95 , 1385 , 1430202 , 3.15 , -145.8 , 110.7 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 120.6 , 93.6 , 1604 , 167123
0 , 10.35 , -84.6 , 99.45 , 1383 , 1428541 , 22.5 , -48.6 , 85.95 , 1385 , 1430202 , 2.7 , -145.8 , 110.7 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 120.6 , 93.6 , 1604 , 167123
0 , 9.45 , -84.6 , 99.45 , 1383 , 1428541 , 19.8 , -48.6 , 85.95 , 1385 , 1430202 , 2.25 , -142.2 , 110.25 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 120.6 , 93.6 , 1604 , 167123
0 , 8.1 , -81.0 , 99.0 , 1383 , 1428541 , 17.1 , -48.6 , 85.95 , 1385 , 1430202 , 1.8 , -142.2 , 110.25 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 120.6 , 93.6 , 1604 , 167123
0 , 6.3 , -81.0 , 99.0 , 1383 , 1428541 , 14.4 , -48.6 , 85.95 , 1385 , 1430202 , 1.35 , -142.2 , 110.25 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , 120.6 , 93.6 , 1604 , 167123
0 , 4.5 , -81.0 , 99.0 , 1383 , 1428541 , 11.7 , -37.8 , 86.4 , 1385 , 1430202 , 0.9 , -142.2 , 110.25 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , 120.6 , 93.6 , 1604 , 167123
0 , 2.7 , -81.0 , 99.0 , 1383 , 1428551 , 9.0 , -37.8 , 86.4 , 1385 , 1430202 , 0.45 , -142.2 , 110.25 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 124.2 , 93.15 , 1604 , 167123
0 , 0.45 , -81.0 , 99.0 , 1383 , 1428551 , 6.3 , -41.4 , 86.85 , 1385 , 1430202 , -0.45 , -142.2 , 110.25 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , 124.2 , 93.15 , 1604 , 167123
0 , -1.35 , -84.6 , 99.45 , 1383 , 1428551 , 4.05 , -41.4 , 86.85 , 1385 , 1430212 , -0.9 , -142.2 , 110.25 , 1604 , 1671223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 124.2 , 93.15 , 1604 , 167123
0 , -3.15 , -73.8 , 99.9 , 1383 , 1428551 , 1.8 , -45.0 , 87.3 , 1385 , 1430212 , -1.35 , -142.2 , 110.25 , 1604 , 1671233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 113.4 , 92.7 , 1604 , 167123
0 , -4.5 , -77.4 , 100.35 , 1384 , 1429501 , -0.45 , -45.0 , 87.3 , 1386 , 1431382 , -2.25 , -142.2 , 110.25 , 1605 , 1672493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 113.4 , 92.7 , 1605 , 167250
0 , -5.4 , -81.0 , 100.8 , 1384 , 1429501 , -2.25 , -45.0 , 87.3 , 1386 , 1431382 , -2.7 , -142.2 , 110.25 , 1605 , 1672493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 113.4 , 92.7 , 1605 , 167250
0 , -6.75 , -81.0 , 100.8 , 1384 , 1429501 , -3.6 , -45.0 , 87.3 , 1386 , 1431382 , -3.15 , -142.2 , 110.25 , 1605 , 1672493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 117.0 , 92.25 , 1605 , 167250
0 , -8.1 , -84.6 , 101.25 , 1384 , 1429501 , -4.95 , -45.0 , 87.3 , 1386 , 1431382 , -4.05 , -142.2 , 110.25 , 1605 , 1672493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 117.0 , 92.25 , 1605 , 167250
0 , -9.45 , -77.4 , 102.15 , 1384 , 1429501 , -5.85 , -48.6 , 87.75 , 1386 , 1431382 , -4.05 , -142.2 , 110.25 , 1605 , 1672503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , 117.0 , 92.25 , 1605 , 167250
0 , -10.8 , -81.0 , 102.6 , 1384 , 1429501 , -6.75 , -48.6 , 87.75 , 1386 , 1431382 , -4.5 , -145.8 , 110.7 , 1605 , 1672503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , 120.6 , 91.8 , 1605 , 167250
0 , -11.7 , -84.6 , 103.05 , 1384 , 1429501 , -6.75 , -48.6 , 87.75 , 1386 , 1431382 , -4.95 , -145.8 , 110.7 , 1605 , 1672503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , 124.2 , 91.35 , 1605 , 167250
